id,climate,energy,environment,durability,total
SC_55609846,0,0,0,0,0
SC_55095110,0,0,0,0,0
SC_54959985,0,0,0,1,1
SC_54962178,0,0,0,1,1
SC_55047844,0,0,1,2,3
SC_55607677,0,0,1,2,3
SC_55607956,0,0,0,0,0
SC_51016814,1,0,0,0,1
SC_55597611,1,0,0,0,1
SC_51231737,0,0,0,0,0
SC_54843922,0,0,0,0,0
SC_54577818,0,0,0,0,0
SC_51017079,0,0,0,0,0
SC_51927223,0,0,0,0,0
SC_51222699,0,0,0,0,0
SC_51687130,0,0,1,0,1
SC_51585890,1,0,0,0,1
SC_53256777,0,0,0,0,0
SC_51016918,0,0,0,0,0
SC_54560021,0,0,0,0,0
SC_54008948,0,0,0,0,0
SC_54072350,0,0,1,0,1
SC_55593935,0,0,1,0,1
SC_51017020,0,0,1,0,1
SC_51016751,0,0,1,0,1
SC_54556012,0,0,0,0,0
SC_55616728,0,0,0,0,0
SC_54551899,0,0,0,0,0
SC_54099672,0,0,0,0,0
SC_54616380,0,0,0,0,0
SC_54100144,0,0,0,0,0
SC_54623518,0,0,0,0,0
SC_54100357,0,0,0,0,0
SC_54616233,0,0,0,0,0
SC_50074694,6,0,0,2,8
SC_52029631,0,0,0,0,0
SC_53543240,0,1,0,0,1
SC_51806157,0,0,0,0,0
SC_54616312,0,0,0,0,0
SC_53777207,0,0,0,0,0
SC_55547230,0,0,0,0,0
SC_51230644,0,0,0,0,0
SC_54166597,0,0,0,0,0
SC_51017077,0,0,0,0,0
SC_52710236,0,0,0,0,0
SC_50892655,0,0,0,0,0
SC_50046385,0,0,0,0,0
SC_50046380,0,0,0,0,0
SC_50046361,0,0,0,0,0
SC_50046346,0,0,0,0,0
SC_50046367,0,0,0,0,0
SC_50046298,0,0,0,0,0
SC_50046396,0,0,0,0,0
SC_50046287,0,0,0,0,0
SC_50594719,0,0,0,0,0
SC_50046305,0,0,0,0,0
SC_50046373,0,0,0,0,0
SC_50046257,0,0,0,0,0
SC_54105375,0,0,0,0,0
SC_50046283,0,0,0,0,0
SC_50046355,0,0,0,0,0
SC_51016831,0,0,0,0,0
SC_51016819,0,0,0,0,0
SC_53844593,0,0,0,0,0
SC_52330593,0,0,0,0,0
SC_51017027,1,0,0,0,1
SC_51016837,1,0,0,0,1
SC_53808323,0,0,0,0,0
SC_51249595,0,0,0,0,0
SC_51858292,1,0,0,1,1
SC_51230641,0,0,0,0,0
SC_51858295,0,0,0,0,0
SC_51230640,0,0,0,0,0
SC_54957980,0,0,0,0,0
SC_54959460,0,0,0,0,0
SC_54957836,0,0,0,0,0
SC_54958248,0,0,0,0,0
SC_54957794,1,0,0,1,1
SC_54958113,0,0,0,0,0
SC_54959486,0,0,0,0,0
SC_54957885,0,0,0,0,0
SC_54743916,0,0,0,3,3
SC_54743347,1,0,0,3,4
SC_51016835,0,0,0,0,0
SC_54060577,0,0,0,0,0
SC_54086540,0,0,0,0,0
SC_54077579,0,0,0,0,0
SC_54088661,0,0,0,0,0
SC_51017026,1,0,0,0,1
SC_53269274,1,0,0,0,1
SC_51016838,1,0,0,0,1
SC_51016825,0,0,0,0,0
SC_53685810,0,0,0,0,0
SC_51249594,0,1,0,0,1
SC_51016824,0,0,0,0,0
SC_51016916,0,0,0,0,0
SC_54301052,1,0,0,0,1
SC_54054038,1,0,0,0,1
SC_54952582,0,0,0,0,0
SC_54959633,0,0,0,0,0
SC_51230639,0,1,0,0,1
SC_51858287,0,0,0,0,0
SC_54950511,0,0,0,0,0
SC_54952872,0,0,0,0,0
SC_54950389,1,0,0,1,1
SC_54952671,0,0,0,0,0
SC_54959196,0,0,0,0,0
SC_54952514,0,0,0,0,0
SC_54743914,0,0,0,1,1
SC_54740905,1,0,0,1,2
SC_51217577,0,0,0,0,0
SC_51016834,0,0,0,1,1
SC_53661298,2,0,0,0,2
SC_51903442,0,0,0,0,0
SC_53288947,0,0,0,0,0
SC_51858314,0,0,0,0,0
SC_53291083,0,0,0,0,0
SC_51903441,0,0,1,2,2
SC_53290087,0,0,0,0,0
SC_50666738,0,0,0,0,0
SC_53290084,0,0,0,0,0
SC_53289886,0,0,0,0,0
SC_51858311,0,0,0,0,0
SC_53291045,0,0,0,0,0
SC_53288493,0,0,0,0,0
SC_51858316,0,0,0,0,0
SC_54052262,0,0,0,0,0
SC_51858333,0,0,0,0,0
SC_54001599,0,0,0,0,0
SC_51858330,0,0,0,0,0
SC_53997307,0,0,0,0,0
SC_54052774,0,0,0,0,0
SC_50670442,0,0,0,0,0
SC_51858328,0,0,0,0,0
SC_50527715,0,0,0,0,0
SC_54943688,0,0,0,0,0
SC_53998178,0,0,0,0,0
SC_53999322,0,0,0,0,0
SC_50670522,0,0,0,0,0
SC_52416834,0,0,0,0,0
SC_50670396,0,0,0,0,0
SC_54061291,0,0,1,2,2
SC_54045656,0,0,0,0,0
SC_51016901,0,0,1,0,1
SC_51016902,1,0,1,0,2
SC_51230633,0,0,0,0,0
SC_51858235,0,0,1,2,2
SC_50670393,0,0,0,0,0
SC_50670387,0,0,0,0,0
SC_55547560,0,0,0,0,0
SC_54943418,0,0,0,0,0
SC_50670524,0,0,0,0,0
SC_51016900,0,0,0,0,0
SC_51016754,1,0,0,1,1
SC_51228340,0,0,0,0,0
SC_51012937,0,0,0,0,0
SC_54541861,0,0,0,0,0
SC_55023429,1,0,0,1,1
SC_52411382,2,0,0,1,2
SC_51012841,0,0,1,0,1
SC_51004622,1,0,2,2,4
SC_51012827,2,0,0,1,2
SC_51016897,2,0,1,3,4
SC_55023158,1,0,0,1,1
SC_51016898,1,0,0,1,1
SC_53588625,0,0,0,0,0
SC_51016756,0,0,0,0,0
SC_50468160,0,0,0,0,0
SC_51012935,0,0,0,0,0
SC_51016910,0,0,0,0,0
SC_51009897,0,0,0,0,0
SC_51016753,1,0,0,1,1
SC_51744646,0,0,0,3,3
SC_51016957,0,0,0,0,0
SC_50046045,0,0,0,0,0
SC_50046165,0,0,0,0,0
SC_51016813,1,0,0,0,1
SC_51016816,2,0,0,2,4
SC_51551389,0,0,0,0,0
SC_51016773,0,0,1,1,2
SC_52924467,0,0,0,0,0
SC_51016810,0,0,0,1,1
SC_55283576,0,0,0,0,0
SC_51016809,0,0,1,1,2
SC_55477760,0,0,0,0,0
SC_53973612,0,0,0,0,0
SC_51016811,0,0,0,0,0
SC_51016989,0,0,0,0,0
SC_54298557,1,0,0,1,2
SC_51016795,1,0,1,1,3
SC_51016915,1,0,0,0,1
SC_52466523,0,0,1,0,1
SC_51230638,0,1,0,0,1
SC_51858285,0,0,0,0,0
SC_54752960,1,0,0,0,1
SC_51016808,0,0,0,3,3
SC_51016833,1,0,0,0,1
SC_55543504,1,0,0,0,1
SC_51017028,1,0,0,1,2
SC_51016815,1,0,0,1,2
SC_53269127,0,0,0,0,0
SC_50667272,0,0,0,0,0
SC_50823049,0,0,1,0,1
SC_50667285,0,0,0,0,0
SC_53288980,0,0,0,0,0
SC_51858308,0,0,1,2,2
SC_50823068,0,0,0,0,0
SC_53288741,0,0,0,0,0
SC_51016926,0,0,0,0,0
SC_51087771,0,0,0,0,0
SC_50520509,0,0,0,0,0
SC_54844357,0,0,0,3,3
SC_51013774,0,0,0,0,0
SC_54536389,0,0,0,0,0
SC_53265188,0,0,0,0,0
SC_53265185,0,0,0,0,0
SC_54049464,0,0,0,0,0
SC_51858325,0,0,0,0,0
SC_53265147,0,0,0,0,0
SC_50670564,0,0,0,0,0
SC_54536381,0,0,0,0,0
SC_54536214,0,0,0,0,0
SC_54536036,0,0,0,0,0
SC_54536025,0,0,0,0,0
SC_54046887,0,0,0,0,0
SC_51087760,0,0,0,0,0
SC_51016894,2,0,2,3,5
SC_51016895,0,1,2,2,4
SC_55035973,3,1,0,1,3
SC_55037747,5,1,3,4,7
SC_55035778,0,0,0,0,0
SC_55636693,0,0,0,0,0
SC_55636692,0,0,0,0,0
SC_54046695,0,0,0,0,0
SC_54046461,0,0,0,0,0
SC_55016157,0,0,0,0,0
SC_53662956,0,0,0,0,0
SC_55707541,0,0,0,0,0
SC_54765511,0,0,0,0,0
SC_55347017,0,0,1,0,1
SC_55506541,0,0,1,0,1
SC_51016939,0,0,0,0,0
SC_54641228,0,0,0,0,0
SC_54647470,0,0,0,0,0
SC_50903320,0,0,0,0,0
SC_50046076,0,0,0,0,0
SC_50903257,0,0,0,0,0
SC_50046056,0,0,0,0,0
SC_53613074,0,0,0,0,0
SC_53641246,0,0,0,0,0
SC_51016797,0,0,0,0,0
SC_54956174,0,0,0,0,0
SC_54959534,0,0,0,0,0
SC_54955547,0,0,0,0,0
SC_54956671,0,0,0,0,0
SC_54956655,0,0,0,0,0
SC_54955933,0,0,0,0,0
SC_54743910,0,0,0,0,0
SC_54935413,1,0,0,1,1
SC_54934032,0,0,0,0,0
SC_51017076,0,0,0,0,0
SC_53284240,0,0,0,0,0
SC_51016803,0,0,0,0,0
SC_53284317,0,0,2,0,2
SC_54552034,0,0,0,1,1
SC_54556615,0,0,0,1,1
SC_54295020,0,0,0,0,0
SC_54532813,0,0,0,0,0
SC_51016804,0,0,0,0,0
SC_55019002,1,0,3,6,8
SC_51017073,0,0,0,0,0
SC_51016800,0,0,0,0,0
SC_54552040,0,0,0,1,1
SC_54550446,0,0,0,1,1
SC_55586743,2,1,2,2,3
SC_54558795,0,0,0,1,1
SC_55011324,0,0,0,0,0
SC_54540793,0,0,0,0,0
SC_51007574,1,0,0,0,1
SC_51016796,1,0,0,0,1
SC_54629281,1,1,0,1,1
SC_54598076,0,0,0,0,0
SC_51016807,1,1,1,1,2
SC_54629278,0,0,0,0,0
SC_53689751,1,1,0,1,1
SC_53678625,1,1,0,1,1
SC_53419709,5,3,1,3,6
SC_53845474,1,1,0,1,1
SC_55553029,0,0,0,0,0
SC_54536721,0,0,0,0,0
SC_54533410,0,0,0,0,0
SC_54535083,2,1,1,2,3
SC_55586744,2,1,2,2,3
SC_55017783,1,0,0,1,1
SC_54542934,2,1,2,2,3
SC_53675369,1,1,0,1,1
SC_53935825,1,1,0,1,1
SC_53614697,1,1,0,2,2
SC_54740871,0,0,0,0,0
SC_54930612,0,0,0,0,0
SC_54928878,0,0,0,0,0
SC_51590140,0,0,0,0,0
SC_51590142,0,0,0,0,0
SC_50545994,0,0,0,0,0
SC_53695460,1,1,0,1,1
SC_53419614,3,2,1,3,4
SC_51016805,5,3,2,3,7
SC_50545999,0,0,0,0,0
SC_55017964,0,0,0,0,0
SC_54069297,0,0,0,0,0
SC_53613002,0,0,0,0,0
SC_54069010,0,0,0,0,0
SC_55590646,0,0,0,0,0
SC_53670893,0,0,0,0,0
SC_53282603,0,0,0,0,0
SC_54069876,0,0,0,0,0
SC_53670879,0,0,0,0,0
SC_53283298,0,0,0,0,0
SC_54069214,0,0,0,0,0
SC_54069816,0,0,0,0,0
SC_54533084,0,0,0,0,0
SC_54532822,0,0,0,0,0
SC_50838445,0,0,0,0,0
SC_50705797,0,0,0,0,0
SC_55030225,0,0,0,0,0
SC_55029989,0,0,0,0,0
SC_53646380,0,0,0,0,0
SC_51230649,0,0,0,1,1
SC_50705656,0,0,0,0,0
SC_50705655,1,0,0,0,1
SC_51858320,0,0,0,0,0
SC_54844285,0,0,1,0,1
SC_54939159,0,0,1,0,1
SC_54935821,0,0,1,0,1
SC_54935125,0,0,1,0,1
SC_53613012,6,5,4,4,13
SC_50459913,1,0,0,1,2
SC_51545071,1,0,2,4,6
SC_50705652,0,0,0,0,0
SC_55600194,0,0,0,0,0
SC_51012967,0,0,0,0,0
SC_51012965,0,0,0,0,0
SC_50705657,0,0,0,0,0
SC_55597531,0,0,0,0,0
SC_51012975,0,0,0,0,0
SC_51012972,0,0,0,0,0
SC_51012971,0,0,0,0,0
SC_50562728,0,0,0,0,0
SC_54128120,0,0,0,0,0
SC_53259227,0,0,0,0,0
SC_53257975,0,0,1,3,3
SC_50459903,0,0,2,2,3
SC_50459916,3,1,3,2,6
SC_50459915,3,1,3,2,6
SC_54764298,2,0,0,0,2
SC_52874138,3,1,5,5,10
SC_51549860,3,1,5,4,9
SC_51551302,3,1,5,4,9
SC_51016746,0,0,2,3,4
SC_53255937,1,0,1,2,3
SC_54069292,0,0,0,0,0
SC_53266472,0,0,0,0,0
SC_51547470,1,0,0,1,1
SC_53688911,0,1,0,0,1
SC_55055627,1,0,1,2,3
SC_52416635,0,0,0,0,0
SC_51016938,0,0,0,0,0
SC_51017051,0,0,0,0,0
SC_50046000,0,0,0,0,0
SC_50046034,0,0,0,0,0
SC_51016979,0,0,0,0,0
SC_53238752,1,0,0,0,1
SC_51863537,0,0,1,0,1
SC_51016789,0,0,0,0,0
SC_55610762,0,0,1,0,1
SC_51863539,0,0,0,0,0
SC_52436661,0,0,0,0,0
SC_55030361,0,0,0,0,0
SC_52898748,1,0,0,0,1
SC_51016786,1,0,2,0,3
SC_51016794,0,0,0,0,0
SC_51016793,0,0,1,2,2
SC_52909602,0,0,1,1,2
SC_51016791,0,0,0,0,0
SC_51016792,0,0,0,0,0
SC_54598951,0,0,0,0,0
SC_50469534,0,0,0,0,0
SC_50515302,0,0,0,0,0
SC_51970286,0,0,0,0,0
SC_50841831,0,0,0,0,0
SC_51543110,0,0,0,0,0
SC_54098372,0,0,0,0,0
SC_51887307,0,0,0,0,0
SC_51863524,0,0,0,0,0
SC_51863523,0,0,0,0,0
SC_51970103,0,0,0,0,0
SC_50527766,0,0,0,0,0
SC_50841793,0,0,0,0,0
SC_50515300,0,0,0,0,0
SC_52434818,0,0,0,0,0
SC_51970452,0,0,0,0,0
SC_51951979,0,0,0,0,0
SC_51016955,0,0,0,0,0
SC_52407222,0,0,0,0,0
SC_52406801,0,0,0,0,0
SC_52407133,0,0,0,0,0
SC_52406437,0,0,0,0,0
SC_50045968,0,0,0,0,0
SC_50045967,0,0,0,0,0
SC_51016674,0,0,2,2,3
SC_51936089,0,0,1,2,2
SC_51963039,0,0,0,0,0
SC_51016986,0,0,0,0,0
SC_51956754,0,0,0,0,0
SC_50045963,0,0,0,0,0
SC_50045962,0,0,0,0,0
SC_51016941,0,0,0,0,0
SC_51016940,0,0,0,0,0
SC_51016781,0,0,0,0,0
SC_50046232,0,0,0,0,0
SC_50046216,0,0,0,0,0
SC_54023324,0,0,0,0,0
SC_54955257,0,0,0,0,0
SC_54959612,0,0,0,0,0
SC_54955022,0,0,0,0,0
SC_54955410,0,0,0,0,0
SC_54955006,1,0,0,1,1
SC_54955272,0,0,0,0,0
SC_54959583,0,0,0,0,0
SC_54955118,0,0,0,0,0
SC_54743912,0,0,0,3,3
SC_54740901,0,0,0,3,3
SC_53640599,2,0,0,1,2
SC_53702579,2,0,0,1,2
SC_51016821,1,0,0,0,1
SC_51016820,2,0,1,1,3
SC_50841972,0,0,0,0,0
SC_50666688,3,0,0,2,3
SC_55527880,0,0,0,0,0
SC_54009796,0,0,0,0,0
SC_50666693,3,0,0,2,3
SC_50459918,1,0,0,1,1
SC_51016896,4,1,3,2,8
SC_51016924,1,0,0,0,1
SC_55540411,4,0,3,5,9
SC_55540651,2,0,0,0,2
SC_53511372,0,0,0,0,0
SC_55006494,0,0,0,0,0
SC_50045938,0,0,0,0,0
SC_50045930,0,0,0,0,0
SC_54206693,0,0,0,0,0
SC_51697491,0,0,0,0,0
SC_50630513,0,0,0,1,1
SC_53262012,0,0,1,1,2
SC_55607072,0,0,0,0,0
SC_55606834,0,0,0,0,0
SC_55606518,0,0,0,0,0
SC_55605391,0,0,0,0,0
SC_54958353,0,0,0,0,0
SC_54951596,0,0,0,0,0
SC_54959869,0,0,0,0,0
SC_54953937,0,0,0,0,0
SC_50630521,0,0,0,1,1
SC_50630314,0,0,0,1,1
SC_50630309,0,0,0,1,1
SC_50630449,0,0,0,1,1
SC_50630435,0,0,0,1,1
SC_50630369,0,0,0,1,1
SC_50629737,0,0,0,0,0
SC_50630367,0,0,0,1,1
SC_50630363,0,0,0,0,0
SC_55604226,0,0,0,0,0
SC_55605236,0,0,0,0,0
SC_55603639,0,0,0,0,0
SC_55603187,0,0,0,0,0
SC_55601700,0,0,0,0,0
SC_54740667,0,0,0,0,0
SC_53246269,0,0,1,0,1
SC_51016783,0,0,0,0,0
SC_53250485,0,0,0,0,0
SC_54743907,0,0,0,0,0
SC_54953784,0,0,0,0,0
SC_54959745,0,0,0,0,0
SC_54951456,0,0,0,0,0
SC_54958266,0,0,0,0,0
SC_53258796,0,0,2,2,3
