id,climate,energy,environment,durability
EECON2253,0,0,0,0
EECSO2501,0,0,0,0
EECSO2502,0,0,0,0
EECSO2503,0,0,0,0
EECSO2504,0,0,0,0
EGEST3019,0,0,0,0
EGLOR2507,0,0,0,0
EHELH2300,0,0,0,0
EKUL2803,0,0,0,0
EKUL2808,0,0,0,0
ENANO2401,0,0,0,0
ENANO2402,0,0,0,0
ENANO2403,0,0,0,0
ENANO2404,0,0,0,0
ENANO2405,0,0,0,0
ENANO2406,0,0,0,0
ENANO2407,0,0,0,0
ENANO2408,0,0,0,0
ENANO2409,0,0,0,0
ENANO2410,0,0,0,0
ENANO2411,0,0,0,0
ENANO2412,0,0,0,0
ENANO2413,0,0,0,0
ENANO2414,0,0,0,0
ENANO2415,0,0,0,0
ENANO2416,0,0,0,0
ENANO2417,0,0,0,0
ENANO2418,0,0,0,0
ENANO2419,0,0,0,0
ENANO2420,0,0,0,0
ENANO2501,0,0,0,0
ENANO2502,0,0,0,0
ENANO2503,0,0,0,0
ENANO2504,0,0,0,0
ENANO2505,0,0,0,0
ENANO2506,0,0,0,0
ENANO2507,0,0,0,0
ENANO2601,0,0,0,0
ENANO2602,0,0,0,0
ENANO2603,0,0,0,0
ENANO2604,0,0,0,0
ENANO2605,0,0,0,0
ENANO2606,0,0,0,0
ENANO2607,0,0,0,0
ENANO2608,0,0,0,0
ENANO2609,0,0,0,0
ENANO2610,0,0,0,0
ENANO2611,0,0,0,0
ENANO2612,0,0,0,0
ENANO2701,0,0,0,0
ENANO2702,0,0,0,0
ENANO2703,0,0,0,0
ENANO2704,0,0,0,0
ENANO2705,0,0,0,0
ENANO2706,0,0,0,0
ENANO2707,0,0,0,0
ENANO2801,0,0,0,0
ENANO2802,0,0,0,0
ENANO2803,0,0,0,0
ENANO2804,0,0,0,0
ENANO2805,0,0,0,0
ENANO2806,0,0,0,0
ENANO2807,0,0,0,0
ENANO2808,0,0,0,0
ENANO2809,0,0,0,0
ENANO2810,0,0,0,0
ENANO2811,0,0,0,0
ENANO2812,0,0,0,0
ENANO2813,0,0,0,0
ENANO2814,0,0,0,0
ENANO2815,0,0,0,0
ENANO2816,0,0,0,0
ENANO2817,0,0,0,0
ESBM2113,0,0,0,0
ESBOE2108,0,0,0,0
ESPS2203,0,0,0,0
ESSPS2101,0,0,0,0
ETHEA2340,0,0,0,0
EUANT2807,0,0,0,0
EUGEN2801,0,0,0,0
EUGEN2805,0,0,0,0
EUHAS2806,0,0,0,0
EULB2300,0,0,0,0
EULB2301,0,0,0,0
EULB2302,0,0,0,0
EULB2303,0,0,0,0
EULB2304,0,0,0,0
EULB2305,0,0,0,0
EULB2306,0,0,0,0
EULB2307,0,0,0,0
EULB2308,0,0,0,0
EULB2309,0,0,0,0
EULB2311,0,0,0,0
EULB2312,0,0,0,0
EULB2313,0,0,0,0
EULB2314,0,0,0,0
EULB2315,0,0,0,0
EULB2316,0,0,0,0
EULB2317,0,0,0,0
EULB2318,0,0,0,0
EULB2319,0,0,0,0
EULB2320,0,0,0,0
EULB2321,0,0,0,0
EULG2400,0,0,0,0
EULG2401,0,0,0,0
EULG2402,0,0,0,0
EULG2403,0,0,0,0
EULG2404,0,0,0,0
EULG2405,0,0,0,0
EULG2406,0,0,0,0
EULG2407,0,0,0,0
EULG2408,0,0,0,0
EULG2409,0,0,0,0
EULG2410,0,0,0,0
EULG2411,0,0,0,0
EULG2412,0,0,0,0
EULG2413,0,0,0,0
EUMON2700,0,0,0,0
EUMON2701,0,0,0,0
EUMON2702,0,0,0,0
EUNAM2500,0,0,0,0
EUNAM2501,0,0,0,0
EUSLB2600,0,0,0,0
EUSLB2601,0,0,0,0
EVUB2802,0,0,0,0
EVUB2804,0,0,0,0
LACTU2010,0,0,0,0
LACTU2020,0,0,0,0
LACTU2030,0,0,0,0
LACTU2040,0,0,0,0
LACTU2110,0,0,0,0
LACTU2170,0,0,0,0
LACTU2210,0,0,0,0
LACTU2220,0,0,0,0
LACTU2230,0,0,0,0
LACTU2240,0,0,0,0
LACTU2260,0,0,0,0
LACTU2270,0,0,0,0
LACTU2280,0,0,0,0
LACTU2900,0,0,0,0
LACTU2910,0,0,0,0
LADPU2900,0,0,0,0
LADPU2920,0,0,0,0
LAGES2530,0,0,0,0
LAGES2801,0,0,0,0
LAGES2802,0,0,0,0
LAGES2803,0,0,0,0
LAGES2804,0,0,0,0
LAGES9001,0,0,0,0
LAGES9002,0,0,0,0
LAGES9003,0,0,0,0
LAGES9009,0,0,0,0
LAGES9010,0,0,0,0
LAGES9011,0,0,0,0
LAGRE2020C,0,0,0,0
LAGRE2020D,0,0,0,0
LAGRE2020P,0,0,0,0
LAGRE2020Q,0,0,0,0
LAGRE2120,0,0,0,0
LAGRE2120P,0,0,0,0
LAGRE2120Q,0,0,0,0
LAGRE2120S,0,0,0,0
LAGRE2120T,0,0,0,0
LAGRE2220,0,0,0,0
LAGRE2221,0,0,0,0
LAGRE2310,0,0,0,0
LAGRE2400,0,0,0,0
LALLE1100,0,0,0,0
LALLE1212,0,0,0,0
LALLE1230,0,0,0,0
LALLE1300,0,0,0,0
LALLE1313,0,0,0,0
LALLE1315,0,0,0,0
LALLE1330,0,0,0,0
LALLE1331,0,0,0,0
LALLE1332,0,0,0,0
LALLE1500,0,0,0,0
LALLE1532,0,0,0,0
LALLE1710,0,0,0,0
LALLE2710,0,0,0,0
LALLE2711,0,0,0,0
LALLE2712,0,0,0,0
LANG1861,0,0,0,0
LANG1862,0,0,0,0
LANG1863,0,0,0,0
LANGL1111,0,0,0,0
LANGL1134,0,0,0,0
LANGL1181,0,0,0,0
LANGL1182,0,0,0,0
LANGL1183,0,0,0,0
LANGL1184,0,0,0,0
LANGL1212,0,0,0,0
LANGL1234,0,0,0,0
LANGL1282,0,0,0,0
LANGL1313,0,0,0,0
LANGL1315,0,0,0,0
LANGL1330,0,0,0,0
LANGL1331,0,0,0,0
LANGL1332,0,0,0,0
LANGL1333,0,0,0,0
LANGL1383,0,0,0,0
LANGL1500,0,0,0,0
LANGL1531,0,0,0,0
LANGL1532,0,0,0,0
LANGL1700,0,0,0,0
LANGL1720,0,0,0,0
LANGL1841,0,0,0,0
LANGL1842,0,0,0,0
LANGL1851,0,0,0,0
LANGL1854,0,0,0,0
LANGL1855,0,0,0,0
LANGL1856,0,0,0,0
LANGL1881,0,0,0,0
LANGL1882,0,1,0,0
LANGL1971,0,0,0,0
LANGL1972,0,0,0,0
LANGL1973,0,0,0,0
LANGL2423,0,0,0,0
LANGL2431,0,0,0,0
LANGL2432,0,0,0,0
LANGL2433,0,0,0,0
LANGL2440,0,0,0,0
LANGL2451,0,0,0,0
LANGL2453,0,0,0,0
LANGL2454,0,0,0,0
LANGL2480,0,0,0,0
LANGL2600,0,0,0,0
LANGL2601,0,0,0,0
LANGL2623,0,0,0,0
LANGL2710,0,0,0,0
LANGL2711,0,0,0,0
LANGL2712,0,0,0,0
LANSO1390,0,0,0,0
LANSO1391,0,0,0,0
LANSO1392,0,0,0,0
LANSO1393,0,0,0,0
LANTR2000,0,0,0,0
LANTR2005,0,0,0,0
LANTR2010,0,0,0,0
LANTR2015,0,0,0,0
LANTR2020,0,0,0,0
LANTR2030,0,0,0,0
LANTR2035,0,0,0,0
LANTR2045,0,0,0,0
LANTR2055,0,0,0,0
LANTR2080,0,0,0,0
LANTR2095,0,0,0,0
LANTR2100,0,0,0,0
LANTR2130,0,0,0,0
LANTR2140,0,0,0,0
LANTR2900,0,0,0,0
LANTR2901,0,0,0,0
LANTR2950,0,0,0,0
LARAB1100,0,0,0,0
LARAB1102,0,0,0,0
LARAB1301,0,0,0,0
LARAB1302,0,0,0,0
LARAB1303,0,0,0,0
LARAB2500,0,0,0,0
LARKE1110,0,0,0,0
LARKE1120,0,0,0,0
LARKE1140,0,0,0,0
LARKE1145,0,0,0,0
LARKE1150,0,0,0,0
LARKE1151,0,0,0,0
LARKE1220,0,0,0,0
LARKE1225,0,0,0,0
LARKE1230,0,0,0,0
LARKE1235,0,0,0,0
LARKE1240,0,0,0,0
LARKE1245,0,0,0,0
LARKE1320,0,0,0,0
LARKE1325,0,0,0,0
LARKE1351,0,0,0,0
LARKE1352,0,0,0,0
LARKE1552,0,0,0,0
LARKE1553,0,0,0,0
LARKE1554,0,0,0,0
LARKE1555,0,0,0,0
LARKE1556,0,0,0,0
LARKE1557,0,0,0,0
LARKE1559,0,0,0,0
LARKE2710,0,0,0,0
LARKE2720,0,0,0,0
LARKE2890,0,0,0,0
LARKE2892,0,0,0,0
LARKE2898,0,0,0,0
LARKE2910,0,0,0,0
LARKE2920,0,0,0,0
LARKE9001,0,0,0,0
LARKO2270,0,0,0,0
LARKO2290,0,0,0,0
LARKO2322,0,0,0,0
LARKO2323,0,0,0,0
LARKO2324,0,0,0,0
LARKO2340,0,0,0,0
LARKO2341,0,0,0,0
LARKO2350,0,0,0,0
LARKO2360,0,0,0,0
LARKO2370,0,0,0,0
LARKO2371,0,0,0,0
LARKO2385,0,0,0,0
LARKO2400,0,0,0,0
LARKO2410,0,0,0,0
LARKO2673,0,0,0,0
LARKO2674,0,0,0,0
LARKO2675,0,0,0,0
LARKO2676,0,0,0,0
LARKO2677,0,0,0,0
LASI1300,0,0,0,0
LASI1301,0,0,0,0
LASI1302,0,0,0,0
LASI1304,0,0,0,0
LBARC1101,0,0,0,0
LBARC1102,0,0,0,0
LBARC1105,0,0,0,0
LBARC1120,0,0,0,0
LBARC1121,0,0,0,0
LBARC1122,0,0,0,0
LBARC1123,0,0,0,0
LBARC1140,0,0,0,0
LBARC1142,0,0,1,0
LBARC1143,0,0,0,0
LBARC1144,0,0,0,0
LBARC1160,0,0,0,0
LBARC1164,0,0,0,0
LBARC1201,0,0,0,0
LBARC1202,0,0,0,0
LBARC1203,0,0,0,0
LBARC1221,0,0,0,0
LBARC1224,0,0,0,0
LBARC1228,0,0,0,0
LBARC1240,0,0,0,0
LBARC1241,0,0,0,0
LBARC1243,0,0,0,0
LBARC1260,0,0,0,0
LBARC1261,0,0,0,0
LBARC1262,0,0,0,0
LBARC1263,0,0,0,0
LBARC1301,0,0,0,0
LBARC1303,0,0,0,0
LBARC1307,0,0,0,0
LBARC1321,0,0,0,0
LBARC1323,0,0,0,0
LBARC1325,0,0,0,0
LBARC1340,0,0,0,0
LBARC1343,0,0,0,0
LBARC1344,0,0,0,0
LBARC1345,0,0,0,0
LBARC1346,0,0,0,0
LBARC1347,1,0,0,0
LBARC1360,1,1,0,0
LBARC1361,0,0,0,0
LBARC1362,0,0,0,0
LBARC1366,0,0,0,1
LBARC1380,0,0,0,0
LBARC2101,0,0,0,0
LBARC2120,0,0,0,0
LBARC2126,0,0,0,0
LBARC2130,0,0,0,0
LBARC2131,0,0,1,1
LBARC2140,0,0,0,0
LBARC2141,0,0,0,0
LBARC2142,0,0,0,0
LBARC2143,0,0,0,0
LBARC2146,0,0,0,0
LBARC2147,0,0,0,0
LBARC2148,0,0,0,0
LBARC2149,0,0,0,0
LBARC2160,0,0,0,0
LBARC2161,0,0,0,0
LBARC2162,0,0,0,0
LBARC2165,0,0,0,0
LBARC2185,0,0,0,0
LBARC2186,0,0,0,0
LBARC2195,0,0,0,0
LBARC2200,0,0,0,0
LBARC2201,0,0,0,0
LBARC2232,0,0,0,0
LBARC2233,0,0,0,0
LBARC2234,0,0,0,0
LBARC2235,0,0,0,0
LBARC2236,0,0,1,1
LBARC2237,0,0,0,0
LBARC2238,0,0,0,0
LBARC2239,0,0,0,0
LBARC2240,0,0,0,0
LBARC2280,0,0,0,0
LBARC2281,0,0,0,0
LBARC2283,0,0,0,0
LBBMC2101,0,0,0,0
LBBMC2101A,0,0,0,0
LBBMC2102,0,0,0,0
LBBMC2103,0,0,0,0
LBBMC2104,0,0,0,0
LBBMC2106,0,0,0,0
LBBMC2108,0,0,0,0
LBBMC2110,0,0,0,0
LBBMC2111,0,0,0,0
LBBMC2201,0,0,0,0
LBBMC2203,0,0,0,0
LBBMC2997,0,0,0,0
LBBMC2998,0,0,0,0
LBIO1110,0,0,0,0
LBIO1111,0,0,0,0
LBIO1112,0,0,0,0
LBIO1114,0,0,0,0
LBIO1115,0,0,0,0
LBIO1116,0,0,0,0
LBIO1117,0,0,0,0
LBIO1213,0,0,0,0
LBIO1216,0,0,0,0
LBIO1217,0,0,0,0
LBIO1221,0,0,0,0
LBIO1223,0,0,0,0
LBIO1230,0,0,0,0
LBIO1234,0,0,0,0
LBIO1234A,0,0,0,0
LBIO1235,0,0,0,0
LBIO1236,0,0,0,0
LBIO1237,0,0,0,0
LBIO1240,0,0,0,0
LBIO1242,0,0,0,0
LBIO1248,0,0,0,0
LBIO1252,0,0,0,0
LBIO1253,0,0,0,0
LBIO1254,0,0,0,0
LBIO1281,0,0,0,0
LBIO1282,0,0,0,0
LBIO1283,0,0,0,0
LBIO1310,0,0,0,0
LBIO1311,0,0,0,0
LBIO1312,0,0,0,0
LBIO1315,0,0,0,0
LBIO1317,0,0,0,0
LBIO1322,0,0,0,0
LBIO1323,0,0,0,0
LBIO1330,0,0,0,0
LBIO1333,0,0,0,0
LBIO1332,0,0,0,0
LBIO1334,0,0,0,0
LBIO1338,0,0,0,0
LBIO1342,0,0,0,0
LBIO1343,0,0,0,0
LBIO1344,0,0,0,0
LBIO1348,0,0,0,0
LBIO1349,0,0,0,0
LBIO1350,0,0,0,0
LBIO1355,0,0,0,0
LBIO1356,0,0,0,0
LBIO1357,0,0,0,0
LBIO1383,0,0,0,0
LBIO2310,0,0,0,0
LBIO2340,0,0,0,0
LBIOL2990,0,0,0,0
LBIR1110,0,0,0,0
LBIR1111,0,0,0,0
LBIR1121,0,0,0,0
LBIR1122,0,0,0,0
LBIR1130,1,0,0,0
LBIR1130A,1,0,0,0
LBIR1140,0,0,0,0
LBIR1150,0,0,0,0
LBIR1151,0,0,0,0
LBIR1170,0,0,0,0
LBIR1211,0,0,0,0
LBIR1212,0,0,0,0
LBIR1221,0,0,0,0
LBIR1230,0,0,1,1
LBIR1230A,0,0,1,1
LBIR1250,0,0,0,0
LBIR1251,0,0,0,0
LBIR1252,0,0,0,0
LBIR1260,0,0,0,0
LBIR1270,0,0,0,0
LBIR1271,0,0,0,0
LBIR1315,0,0,0,0
LBIR1325A,0,0,0,0
LBIR1325B,0,0,0,0
LBIR1328,1,0,0,0
LBIR1328A,1,0,0,0
LBIR1334,0,0,0,0
LBIR1336,1,0,0,0
LBIR1340,0,0,0,0
LBIR1336B,1,0,0,0
LBIR1341,0,0,0,0
LBIR1342,0,0,0,0
LBIR1346,0,0,0,0
LBIR1349,0,0,0,0
LBIR1350,0,0,0,0
LBIR1351,0,0,0,0
LBIR1352,0,0,0,0
LBIR1352A,0,0,0,0
LBIR1353,0,0,0,0
LBIR1352B,0,0,0,0
LBIR1354,0,0,0,0
LBIR1355,0,0,0,0
LBIR1360,0,0,0,0
LBIR1361,0,0,0,1
LBIR1362,0,0,0,0
LBIR1381,0,0,0,0
LBIR2000,0,0,0,0
LBIR2050,0,0,0,0
LBIR2050A,0,0,0,0
LBIRA2105,0,0,0,0
LBIRA2107,1,0,0,1
LBIRA2108A,0,0,0,0
LBIRA2109,0,0,1,1
LBIRA2110,0,0,0,0
LBIRA2110A,0,0,0,0
LBIRA2110B,0,0,0,0
LBIRA2111,0,0,0,0
LBIRA2112,0,0,0,0
LBIRA2130,0,0,0,0
LBIRA2210,0,0,0,0
LBIRA2200,0,0,0,0
LBIRA2230,0,0,0,0
LBIRC2101,0,0,0,0
LBIRC2102,0,0,0,0
LBIRC2105,0,0,0,0
LBIRC2107,0,0,0,0
LBIRC2108,0,0,0,0
LBIRC2109,0,0,0,0
LBIRC2130,0,0,0,0
LBIRC2130A,0,0,0,0
LBIRC2210,0,0,0,0
LBIRC2200,0,0,0,0
LBIRC2201,0,0,0,0
LBIRE2102,0,0,0,0
LBIRE2104,0,0,0,0
LBIRE2102A,0,0,0,0
LBIRE2105,0,0,1,0
LBIRE2130,0,0,0,1
LBIRE2131,0,0,0,1
LBIRE2200,0,0,0,0
LBIRE2205A,0,0,0,0
LBIRF2101,0,0,0,0
LBIRE2210,0,0,0,0
LBIRF2102,0,0,0,1
LBIRF2103,0,0,0,0
LBIRF2105,0,0,0,0
LBIRF2104,0,0,1,0
LBIRF2106,1,0,0,0
LBIRF2200,0,0,0,0
LBIRF2201,0,0,0,0
LBIRF2202,0,0,0,0
LBIRF2213,0,0,0,0
LBIRF2204,0,0,0,0
LBNEN2000,0,0,0,0
LBIRF2230,0,0,0,0
LBNEN2002,0,0,0,0
LBNEN2003,0,0,0,0
LBNEN2001,0,0,0,0
LBNEN2006,0,0,0,0
LBNEN2008,0,0,0,0
LBNEN2011,0,0,0,0
LBNEN2010,0,0,0,0
LBNEN2990,0,0,0,0
LBOE2109,0,0,0,0
LBOE2111,0,0,0,0
LBOE2112,0,0,0,0
LBOE2113,0,0,0,0
LBOE2120,0,0,0,0
LBOE2166,0,0,0,0
LBOE2196,0,0,0,0
LBOE2191,1,0,1,0
LBOE2292,0,0,0,0
LBOE2197,0,0,0,0
LBOE2297,0,0,0,0
LBRAI2210,0,0,0,0
LBRAI2212,0,0,0,0
LBRAI2218,0,0,0,0
LBRAI2219,0,0,0,0
LBRAI2220,0,0,0,0
LBRAI2220A,0,0,0,0
LBRAI2221,0,0,1,0
LBRAI2222,0,0,0,0
LBRAL2102,0,0,0,0
LBRAL2102A,0,0,0,0
LBRAL2102F,0,0,0,0
LBRAL2103A,0,0,0,0
LBRAL2104,0,0,0,0
LBRAL2202,0,0,0,0
LBRAS2302,0,0,0,0
LBRAS2301,0,0,0,0
LBRAS2303,0,0,0,0
LBRAS2304,0,0,0,0
LBRAS2305,0,0,0,0
LBRAS2310,0,0,0,0
LBRAT2101,0,0,0,0
LBRAT2102,0,0,0,0
LBRAT2101B,0,0,0,0
LBRAT2103,0,0,0,0
LBRAT2104,0,0,0,0
LBRES2101,0,0,0,0
LBRES2102,0,0,0,0
LBRES2101A,0,0,0,0
LBRES2104,0,0,0,0
LBRES2105,0,0,0,0
LBRMC2101,0,0,0,0
LBRES2206,0,0,0,0
LBRMC2201,0,0,0,0
LBRMC2202,0,0,0,0
LBRNA2102,0,0,0,0
LBRNA2201,0,0,0,0
LBRNA2202,0,0,0,0
LBRPP2211,0,0,0,0
LBRTE2201,0,0,0,0
LBRTI2101,0,0,0,0
LBRTI2101A,0,0,0,0
LBRTI2102,0,0,0,0
LCCR1210,0,0,0,0
LCCR1211,0,0,0,0
LCCR1212,0,0,0,0
LCCR1214,0,0,0,0
LCCR1213,0,0,0,0
LCCR1215,0,0,0,0
LCCR1216,0,0,0,0
LCCR1310,0,0,0,0
LCCR1217,0,0,0,0
LCHIN1100,0,0,0,0
LCHIN1300,0,0,0,0
LCHIN1500,0,0,0,0
LCHIN1700,0,0,0,0
LCHM1111,0,0,0,0
LCHM1111A,0,0,0,0
LCHM1111B,0,0,0,0
LCHM1112,0,0,0,0
LCHM1141,0,0,0,0
LCHM1141A,0,0,0,0
LCHM1141B,0,0,0,0
LCHM1211,0,0,0,0
LCHM1211A,0,0,0,0
LCHM1231,0,0,0,0
LCHM1242,0,0,0,0
LCHM1244,0,0,0,0
LCHM1245,0,0,0,0
LCHM1245B,0,0,0,0
LCHM1252,0,0,0,0
LCHM1253,0,0,0,0
LCHM1254,0,0,0,0
LCHM1271,0,0,0,0
LCHM1271A,0,0,0,0
LCHM1271V,0,0,0,0
LCHM1300,0,0,0,0
LCHM1319,0,0,0,0
LCHM1311,1,0,0,0
LCHM1320,0,0,0,0
LCHM1321,0,0,0,0
LCHM1322,0,0,0,0
LCHM1331,0,0,0,0
LCHM1341,0,0,0,0
LCHM1342,0,0,0,0
LCHM1351,0,0,0,0
LCHM1352,0,0,0,0
LCHM1353,0,0,0,0
LCHM1361,0,0,0,0
LCHM1371,0,0,0,0
LCHM1371B,0,0,0,0
LCHM1371V,0,0,0,0
LCHM1381,0,0,0,0
LCHM2120,0,0,0,0
LCHM1391,0,0,0,0
LCHM2122,0,0,0,0
LCHM2130,0,0,0,0
LCHM2140,0,0,0,0
LCHM2150,0,0,0,0
LCHM2143,0,0,0,0
LCHM2151,0,0,0,0
LCHM2152,0,0,0,0
LCHM2170,0,0,0,0
LCHM2181,0,0,0,0
LCHM2241,0,0,0,0
LCHM2231,0,0,0,0
LCHM2243,0,0,0,0
LCHM2244,0,0,0,0
LCHM2245,0,0,0,0
LCHM2246,0,0,0,0
LCHM2251,0,0,0,0
LCHM2247,0,0,0,0
LCHM2252,0,0,0,0
LCHM2260,0,0,0,0
LCHM2261B,0,0,0,0
LCHM2261A,0,0,0,0
LCHM2280,0,0,0,0
LCHM2281,0,0,0,0
LCHM2290,0,0,0,0
LCHM2310,0,0,0,0
LCHM2340,0,0,0,0
LCHM2999,0,0,0,0
LCHM2995,0,0,0,0
LCLAS1399,0,0,0,0
LCLAS2899,0,0,0,0
LCLAS2898,0,0,0,0
LCLIG2160,0,0,0,0
LCLIG2240,0,0,0,0
LCLIG2230,0,0,0,0
LCLIG2250,0,0,0,0
LCLIM2270,0,0,0,0
LCLIM2280,0,0,0,0
LCOMU1121,0,0,0,0
LCLIM2999,0,0,0,0
LCOMU1124,0,0,0,0
LCOMU1125,0,0,0,0
LCOMU1126,0,0,0,0
LCOMU1127,0,0,0,0
LCOMU1128,0,0,0,0
LCOMU1211,0,0,0,0
LCOMU1223,0,0,0,0
LCOMU1212,0,0,0,0
LCOMU1224,0,0,0,0
LCOMU1225,0,0,0,0
LCOMU1226,0,0,0,0
LCOMU1236,0,0,0,0
LCOMU1237,0,0,0,0
LCOMU1239,0,0,0,0
LCOMU1238,0,0,0,0
LCOMU1240,0,0,0,0
LCOMU1312,0,0,0,0
LCOMU1241,0,0,0,0
LCOMU1313,0,0,0,0
LCOMU1316,0,0,0,0
LCOMU1322,0,0,0,0
LCOMU1323,0,0,0,0
LCOMU1325,0,0,0,0
LCOMU1327,0,0,0,0
LCOMU1329,0,0,0,0
LCOMU1330,0,0,0,0
LCOMU1332,0,0,0,0
LCOMU1331,0,0,0,0
LCOMU1334,0,0,0,0
LCOMU1333,0,0,0,0
LCOMU2120,0,0,0,0
LCOMU2121,0,0,0,0
LCOMU2123,0,0,0,0
LCOMU2200,0,0,0,0
LCOMU2221,0,0,0,0
LCOMU2270,0,0,0,0
LCOMU2310,0,0,0,0
LCOMU2330,0,0,0,0
LCOMU2340,0,0,0,0
LCOMU2360,0,0,0,0
LCOMU2350,0,0,0,0
LCOMU2429,0,0,0,0
LCOMU2430,0,0,0,0
LCOMU2431,0,0,0,0
LCOMU2600,0,0,0,0
LCOMU2605,0,0,0,0
LCOMU2606,0,0,0,0
LCOMU2610,0,0,0,0
LCOMU2611,0,0,0,0
LCOMU2613,0,0,0,0
LCOMU2615,0,0,0,0
LCOMU2617,0,0,0,0
LCOMU2619,0,0,0,0
LCOMU2640,0,0,0,0
LCOMU2701,0,0,0,0
LCOMU2706,0,0,0,0
LCOMU2708,0,0,0,0
LCOMU2811,0,0,0,0
