id,climate,energy,environment,durability
LGERM2814,0,0,0,0
LGERM2823,0,0,0,0
LGERM2824,0,0,0,0
LGERM2826,0,0,0,0
LGERM2829,0,0,0,0
LGERM2992,0,0,0,0
LGERM2835,0,0,0,0
LGERM9000,0,0,0,0
LGERM2998,0,0,0,0
LGERM9005,0,0,0,0
LGERM9001,0,0,0,0
LGLOR1110,0,0,0,0
LGLOR1120,0,0,0,0
LGLOR1142,0,0,0,0
LGLOR1143,0,0,0,0
LGLOR1172,0,0,0,0
LGLOR1173,0,0,0,0
LGLOR1210,0,0,0,0
LGLOR1241,0,0,0,0
LGLOR1271,0,0,0,0
LGLOR1341,0,0,0,0
LGLOR1431,0,0,0,0
LGLOR1371,0,0,0,0
LGLOR1442,0,0,0,0
LGLOR1481,0,0,0,0
LGLOR1482,0,0,0,0
LGLOR1491,0,0,0,0
LGLOR1511,0,0,0,0
LGLOR1492,0,0,0,0
LGLOR1512,0,0,0,0
LGLOR1521,0,0,0,0
LGLOR1531,0,0,0,0
LGLOR1522,0,0,0,0
LGLOR1541,0,0,0,0
LGLOR1542,0,0,0,0
LGLOR1611,0,0,0,0
LGLOR1612,0,0,0,0
LGLOR1621,0,0,0,0
LGLOR1622,0,0,0,0
LGLOR1631,0,0,0,0
LGLOR1632,0,0,0,0
LGLOR1641,0,0,0,0
LGLOR1641A,0,0,0,0
LGLOR1642,0,0,0,0
LGLOR1642A,0,0,0,0
LGLOR1651,0,0,0,0
LGLOR1652,0,0,0,0
LGLOR1660,0,0,0,0
LGLOR1661,0,0,0,0
LGLOR1662,0,0,0,0
LGLOR1661A,0,0,0,0
LGLOR1662A,0,0,0,0
LGLOR1671,0,0,0,0
LGLOR1672,0,0,0,0
LGLOR2171,0,0,0,0
LGLOR2204,0,0,0,0
LGLOR2240,0,0,0,0
LGLOR2241,0,0,0,0
LGLOR2270,0,0,0,0
LGLOR2390,0,0,0,0
LGLOR2272,0,0,0,0
LGLOR2431,0,0,0,0
LGLOR2432,0,0,0,0
LGLOR2501,0,0,0,0
LGLOR2442,0,0,0,0
LGLOR2441,0,0,0,0
LGLOR2502,0,0,0,0
LGLOR2503,0,0,0,0
LGLOR2511,0,0,0,0
LGLOR2512,0,0,0,0
LGLOR2521,0,0,0,0
LGLOR2522,0,0,0,0
LGLOR2532,0,0,0,0
LGLOR2523,0,0,0,0
LGLOR2534,0,0,0,0
LGLOR2540,0,0,0,0
LGLOR2540A,0,0,0,0
LGLOR2541,0,0,0,0
LGLOR2544,0,0,0,0
LGLOR2543,0,0,0,0
LGLOR2550,0,0,0,0
LGLOR2613,0,0,0,0
LGLOR2614,0,0,0,0
LGLOR2615,0,0,0,0
LGLOR2623,0,0,0,0
LGLOR2616,0,0,0,0
LGLOR2624,0,0,0,0
LGLOR2625,0,0,0,0
LGLOR2626,0,0,0,0
LGLOR2631,0,0,0,0
LGLOR2643,0,0,0,0
LGLOR2632,0,0,0,0
LGLOR2644,0,0,0,0
LGLOR2645,0,0,0,0
LGLOR2653,0,0,0,0
LGLOR2646,0,0,0,0
LGLOR2655,0,0,0,0
LGLOR2654,0,0,0,0
LGLOR2656,0,0,0,0
LGLOR2661,0,0,0,0
LGLOR2662,0,0,0,0
LGLOR2671,0,0,0,0
LGLOR2672,0,0,0,0
LGLOR2677,0,0,0,0
LGLOR2678,0,0,0,0
LGLOR2681,0,0,0,0
LGLOR2711,0,0,0,0
LGLOR2712,0,0,0,0
LGLOR2722,0,0,0,0
LGLOR2721,0,0,0,0
LGLOR2731,0,0,0,0
LGLOR2732,0,0,0,0
LGLOR2745,0,0,0,0
LGLOR2743,0,0,0,0
LGLOR2751,0,0,0,0
LGLOR2761,0,0,0,0
LGLOR2752,0,0,0,0
LGLOR2764,0,0,0,0
LGLOR2771,0,0,0,0
LGLOR2772,0,0,0,0
LGLOR2781,0,0,0,0
LGLOR2782,0,0,0,0
LGLOR2791,0,0,0,0
LGLOR2801,0,0,0,0
LGLOR2792,0,0,0,0
LGLOR2802,0,0,0,0
LGLOR2911,0,0,0,0
LGLOR2849,0,0,0,0
LGLOR2912,0,0,0,0
LGLOR2921,0,0,0,0
LGLOR2932,0,0,0,0
LGLOR2942,0,0,0,0
LGLOR2941,0,0,0,0
LGLOR2943,0,0,0,0
LGLOR9005,0,0,0,0
LGLOR9001,0,0,0,0
LGRBE2002,0,0,0,0
LGRBE2001,0,0,0,0
LGRBE2004,0,0,0,0
LGRBE2003,0,0,0,0
LGRBE2005,0,0,0,0
LGRBE2101,0,0,0,0
LGRBE2007,0,0,0,0
LGRBE2103,0,0,0,0
LGRBE2104,0,0,0,0
LGRBE2104P,0,0,0,0
LGRBE2201,0,0,0,0
LGRBE2202,0,0,0,0
LGRBE2203,0,0,0,0
LGRBE2204,0,0,0,0
LGRBE2205,0,0,0,0
LGRBE2206,0,0,0,0
LGRBE2302,0,0,0,0
LGRBE2301,0,0,0,0
LGRBE2303,0,0,0,0
LGRBE2304,0,0,0,0
LGRBE2305,0,0,0,0
LGREC1100,0,0,0,0
LGRBE2306,0,0,0,0
LGREC1300,0,0,0,0
LGRH2900A,0,0,0,0
LGRH2900B,0,0,0,0
LGRH2910,0,0,0,0
LHAGI2540,0,0,0,0
LHART2220,0,0,0,0
LHART2240,0,0,0,0
LHART2230,0,0,0,0
LHART2270,0,0,0,0
LHART2300,0,0,0,0
LHART2310,0,0,0,0
LHART2320,0,0,0,0
LHART2360,0,0,0,0
LHART2340,0,0,0,0
LHART2370,0,0,0,0
LHART2350,0,0,0,0
LHART2380,0,0,0,0
LHART2410,0,0,0,0
LHART2420,0,0,0,0
LHART2682,0,0,0,0
LHART2683,0,0,0,0
LHIST1130,0,0,0,0
LHIST1140,0,0,0,0
LHIST1160,0,0,0,0
LHIST1210,0,0,0,0
LHIST1211,0,0,0,0
LHIST1241,0,0,0,0
LHIST1242,0,0,0,0
LHIST1243,0,0,0,0
LHIST1244,0,0,0,0
LHIST1320,0,0,0,0
LHIST1331,0,0,0,0
LHIST1333,0,0,0,0
LHIST1332,0,0,0,0
LHIST1340,0,0,0,0
LHIST1334,0,0,0,0
LHIST1391,0,0,0,0
LHIST1391A,0,0,0,0
LHIST1393,0,0,0,0
LHIST1392,0,0,0,0
LHIST1392A,0,0,0,0
LHIST1393A,0,0,0,0
LHIST1394A,0,0,0,0
LHIST1394,0,0,0,0
LHIST1395,0,0,0,0
LHIST1395A,0,0,0,0
LHIST1420,0,0,0,0
LHIST2180,0,0,0,0
LHIST2160,0,0,0,0
LHIST2210,0,0,0,0
LHIST2260,0,0,0,0
LHIST2270,0,0,0,0
LHIST2280,0,0,0,0
LHIST2311,0,0,0,0
LHIST2313,0,0,0,0
LHIST2321,0,0,0,0
LHIST2322,0,0,0,0
LHIST2362,0,0,0,0
LHIST2361,0,0,0,0
LHIST2363,0,0,0,0
LHIST2364,0,0,0,0
LHIST2371,0,0,0,0
LHIST2372,0,0,0,0
LHIST2373,0,0,0,0
LHIST2374,0,0,0,0
LHIST2401,0,0,0,0
LHIST2450,0,0,0,0
LHIST2430,0,0,0,0
LHIST2560,0,0,0,0
LHIST2570,0,0,0,0
LHIST2713,0,0,0,0
LHIST2721,0,0,0,0
LHIST2731,0,0,0,0
LHIST2732,0,0,0,0
LHIST2733,0,0,0,0
LHIST2898,0,0,0,0
LHIST2892,0,0,0,0
LHIST9001,0,0,0,0
LHIST2990,0,0,0,0
LHOOV2212,0,0,0,0
LHORI2892,0,0,0,0
LHORI1399,0,0,0,0
LHORI2898,0,0,0,0
LHUMA2300,0,0,0,0
LHUMA2320,0,0,0,0
LHUMA2310,0,0,0,0
LHUMA2330,0,0,0,0
LHUMA2340,0,0,0,0
LHUMA2350,0,0,0,0
LHUMA2370,0,0,0,0
LHUMA2360,0,0,0,0
LHUMA2390,0,0,0,0
LHUMA2380,0,0,0,0
LHUSO1125,0,0,0,0
LHUMA2900,0,0,0,0
LICAR1101,0,0,0,0
LICAR1104,0,0,0,0
LICAR1102,0,0,0,0
LICAR1111,0,0,0,0
LICAR1201,0,0,0,0
LICAR1202,0,0,0,0
LICAR1203,0,0,0,0
LICAR1302,0,0,0,0
LICAR1303,0,0,0,0
LICAR1501,0,0,0,0
LICAR1304,0,0,0,0
LICAR1502,0,0,0,0
LICAR1503,0,0,0,0
LICAR1601,0,0,0,0
LICAR1504,0,0,0,0
LICAR1602,0,0,0,0
LICAR1603,0,0,0,0
LICAR1604,0,0,0,0
LICAR1605,0,0,0,1
LICAR1606,0,0,0,0
LICAR1607,0,0,0,0
LICAR1701,0,0,0,0
LICAR1702,0,0,0,0
LICAR1711,0,0,0,0
LICAR1801,0,0,0,0
LICAR1812,0,0,0,0
LICAR1821,0,0,0,0
LICAR2000,0,0,0,0
LICAR2201,0,0,0,0
LICAR2102,0,0,0,0
LICAR2101,0,0,0,0
LICAR2301,0,0,0,0
LICAR2303,0,0,0,0
LICAR2312,0,0,0,0
LICAR2601,0,0,0,0
LICAR2602,0,0,0,0
LICAR2711,0,0,0,0
LICAR2801,0,1,0,1
LICAR2901,0,0,0,0
LICAR2902,0,0,0,0
LICAR2901A,0,0,0,0
LIEPR1001,0,0,0,0
LIEPR1002,0,0,0,0
LIEPR1003,0,0,0,0
LIEPR1004,0,0,0,0
LIEPR1004A,0,0,0,0
LIEPR1006,0,0,0,0
LIEPR1007,0,0,0,0
LIEPR1011,0,0,0,0
LIEPR1012,0,0,0,0
LIEPR1021,0,0,0,0
LIEPR1022,0,0,0,0
LIEPR1023,0,0,0,0
LIEPR1023A,0,0,0,0
LIEPR1024,0,0,0,0
LIEPR1025,0,0,0,0
LIEPR1026,0,0,0,0
LIEPR1027,0,0,0,0
LIEPR1028,0,0,0,0
LIEPR2236,0,0,0,0
LINFO1001,0,0,0,0
LINFO1002,0,0,0,0
LINFO1101,0,0,0,0
LINFO1103,0,0,0,0
LINFO1104,0,0,0,0
LINFO1111,0,0,0,0
LINFO1112,0,0,0,0
LINFO1113,0,0,0,0
LINFO1114,0,0,0,0
LINFO1115,0,0,0,0
LINFO1121,0,0,0,0
LINFO1122,0,0,0,0
LINFO1123,0,0,0,0
LINFO1131,0,0,0,0
LINFO1140,0,0,0,0
LINFO1210,0,0,0,0
LINFO1212,0,0,0,0
LINFO1225,0,0,0,0
LINFO1252,0,0,0,0
LINFO1311,0,0,0,0
LINFO1341,0,0,0,0
LINFO1361,0,0,0,0
LINGE1113,0,0,0,0
LINGE1114,0,0,0,0
LINGE1115,0,0,0,0
LINGE1121,0,0,0,0
LINGE1122,0,0,0,0
LINGE1125,0,0,0,0
LINGE1213,0,0,0,0
LINGE1214,0,0,0,0
LINGE1216,0,0,0,0
LINGE1221,0,0,0,0
LINGE1222,0,0,0,0
LINGE1223,0,0,0,0
LINGE1224,0,0,0,0
LINGE1225,0,0,0,0
LINGE1315,0,0,0,0
LINGE1317,0,1,0,0
LINGE1316,0,0,0,0
LINGE1321,0,0,0,0
LINGE1322,0,0,0,0
LINGE1327,0,0,0,0
LINGI2132,0,0,0,0
LINGI2172,0,0,0,0
LINGI2241,0,0,0,0
LINGI2255,0,0,0,0
LINGI2261,0,0,0,0
LINGI2262,0,0,0,0
LINGI2315,0,0,0,0
LINGI2349,0,0,0,0
LINGI2364,0,0,0,0
LINGI2359,0,0,0,0
LINGI2369,0,0,0,0
LINGI2401,0,0,0,0
LINGI2399,0,0,0,0
LINGI2990,0,0,0,0
LINGI2402,0,0,0,0
LINMA1170,0,0,0,0
LINMA1315,0,0,0,0
LINMA1510,0,0,0,0
LINMA1691,0,0,0,0
LINMA1702,0,0,0,0
LINMA1731,0,0,0,0
LINMA2120,0,0,0,0
LINMA2171,0,0,0,0
LINMA2370,0,0,0,0
LINMA2380,0,0,0,0
LINMA2470,0,0,0,0
LINMA2471,0,0,0,0
LINMA2472,0,0,0,0
LINMA2510,0,0,0,0
LINMA2710,0,0,0,0
LINMA2725,0,0,0,0
LINTP2000,0,0,0,0
LINMA2990,0,0,0,0
LINTP2001,0,0,0,0
LINTP2220,0,0,0,0
LINTP2210,0,0,0,0
LINTP2230,0,0,0,0
LINTP2240,0,0,0,0
LINTP2270,0,0,0,0
LINTP2260,0,0,0,0
LINTP2310,0,0,0,0
LINTP2290,0,0,0,0
LINTP2330,0,0,0,0
LINTP2320,0,0,0,0
LINTP2360,0,0,0,0
LINTP2340,0,0,0,0
LINTP2391,0,0,0,0
LINTP2370,0,0,0,0
LINTP2410,0,0,0,0
LINTP2430,0,0,0,0
LINTP2420,0,0,0,0
LINTP2440,0,0,0,0
LINTP2460,0,0,0,0
LINTP2470,0,0,0,0
LINTP2491,0,0,0,0
LINTP2501,0,0,0,0
LINTP2502,0,0,0,0
LINTP2504,0,0,0,0
LINTP2503,0,0,0,0
LINTP2505,0,0,0,0
LINTP2511,0,0,0,0
LINTP2512,0,0,0,0
LINTP2514,0,0,0,0
LINTP2513,0,0,0,0
LINTP2515,0,0,0,0
LINTP2800,0,0,0,0
LINTP2900,0,0,0,0
LINTP2903,0,0,0,0
LINTP2904,0,0,0,0
LITAL1001,0,0,0,0
LITA1000,0,0,0,0
LITAL1100,0,0,0,0
LITAL1300,0,0,0,0
LJAPO1100,0,0,0,0
LITAL2412,0,0,0,0
LJAPO1300,0,0,0,0
LJAPO1500,0,0,0,0
LKIMA2990,0,0,0,0
LKINE1002,0,0,0,0
LKINE1003,0,0,0,0
LKINE1004,0,0,0,0
LKINE1005,0,0,0,0
LKINE1006,0,0,0,0
LKINE1011,0,0,0,0
LKINE1012,0,0,0,0
LKINE1021,0,0,0,0
LKINE1022,0,0,0,0
LKINE1023,0,0,0,0
LKINE1024,0,0,0,0
LKINE1025,0,0,0,0
LKINE1026,0,0,0,0
LKINE1027,0,0,0,0
LKINE1031,0,0,0,0
LKINE1033,0,0,0,0
LKINE1036,0,0,0,0
LKINE1038,0,0,0,0
LKINE1039,0,0,0,0
LKINE1041,0,0,0,0
LKINE1234,0,0,0,0
LKINE1040,0,0,0,0
LKINE1300,0,0,0,0
LKINE1390A,0,0,0,0
LKINE1390B,0,0,0,0
LKINE1396,0,0,0,0
LKINE1390C,0,0,0,0
LKINE2127,0,0,0,0
LKINE2108,0,0,0,0
LKINE2129,0,0,0,0
LKINE2138,0,0,0,0
LKINE2148,0,0,0,0
LKINE2158,0,0,0,0
LKINE2168,0,0,0,0
LKINE2189,0,0,0,0
LKINE2188,0,0,0,0
LKINE2195A,0,0,0,0
LKINE2190,0,0,0,0
LKINE2195B,0,0,0,0
LKINE2195C,0,0,0,0
LKINE2196,0,0,0,0
LKINE2199,0,0,0,0
LKINE9034,0,0,0,0
LLAFR1599,0,0,0,0
LKINE9035,0,0,0,0
LLAFR2898,0,0,0,0
LLAFR2892,0,0,0,0
LLING2891,0,0,0,0
LLING2896,0,0,0,0
LLING2892,0,0,0,0
LLING9996,0,0,0,0
LLMOD1399,0,0,0,0
LLMOD2190,0,0,0,0
LLMQS2006,0,0,0,0
LLOCI2005,0,0,0,0
LLOCI2004,0,0,0,0
LLOGO1111,0,0,0,0
LLOGO1112A,0,0,0,0
LLOGO1112B,0,0,0,0
LLOGO1211,0,0,0,0
LLOGO1212,0,0,0,0
LLOGO1214,0,0,0,0
LLOGO1215,0,0,0,0
LLOGO1311,0,0,0,0
LLOGO1216,0,0,0,0
LLOGO1316,0,0,0,0
LLOGO1318,0,0,0,0
LLOGO1322,0,0,0,0
LLOGO1321,0,0,0,0
LLOGO1325,0,0,0,0
LLOGO1324,0,0,0,0
LLOGO1327,0,0,0,0
LLOGO1326,0,0,0,0
LLOGO2100,0,0,0,0
LLOGO2101,0,0,0,0
LLOGO2103,0,0,0,0
LLOGO2104,0,0,0,0
LLOGO2202,0,0,0,0
LLOGO2200,0,0,0,0
LLOGO2204,0,0,0,0
LLSMD2090,0,0,0,0
LLOGO9001,0,0,0,0
LLSMD2091,0,0,0,0
LLSMD2094,0,0,0,0
LLSMD2901,0,0,0,0
LLSMD2915,0,0,0,0
LLSMD2916,0,0,0,0
LLSMD2951,0,0,0,0
LLSMD2921,0,0,0,0
LLSMF2007,0,0,0,0
LLSMD3001,0,0,0,0
LLSMF2013,0,0,0,0
LLSMF2016,0,0,0,0
LLSMF2014,0,0,0,0
LLSMF2018,0,0,0,0
LLSMG2000,0,0,0,0
LLSMF2026,0,0,0,0
LLSMG2001,0,0,0,0
LLSMG2002,0,0,0,0
LLSMG2003,0,0,0,0
LLSMG2004,0,0,0,0
LLSMG2005,0,0,0,0
LLSMG2006,0,0,0,0
LLSMG2008,0,0,0,0
LLSMG2009,0,0,0,0
LLSMG2010,0,0,0,0
LLSMG2011,0,0,0,0
LLSMG2050,0,0,0,0
LLSMG2051,0,0,0,0
LLSMG2052,0,0,0,0
LLSMG2053,0,0,0,0
LLSMG2054,0,0,0,0
LLSMG2055,0,0,0,0
LLSMG2057,0,0,0,0
LLSMG2056,0,0,0,0
LLSMG2059,0,0,0,0
LLSMG2060,0,0,0,0
LLSMG2097,0,0,0,0
LLSMS2000,0,0,0,0
LLSMS2001,0,0,0,0
LLSMS2002,0,0,0,0
LLSMS2007,0,0,0,0
LLSMS2014,0,0,0,0
LLSMS2017,0,0,0,0
LLSMS2018,0,0,0,0
LLSMS2021,0,0,0,0
LLSMS2062,0,0,0,0
LLSMS2024,0,0,0,0
LLSMS2061,0,0,0,0
LLSMS2063,0,0,0,0
LLSMS2064,0,0,0,0
LLSMS2070,0,0,0,0
LLSMS2072,0,0,0,0
LLSMS2074,0,0,0,0
LLSMS2080,0,0,0,0
LLSMS2081,0,0,0,0
LLSMS2098,0,0,0,1
LLSMS2099,0,0,0,1
LLSMS2108,0,0,0,0
LLSMS2220,0,0,0,0
LLSMS2280,0,0,0,0
LLSMS2281,0,0,1,0
LLSMS2282,0,1,0,0
LLSMS2397,0,0,0,1
LLSMS2398,0,0,0,1
LLSMX2001,0,0,0,1
LLSTI2100,0,0,0,0
LLSTI2110,0,0,0,0
LLSTI2120,0,0,0,0
LLSTI2140,0,0,0,0
LLSTI2130,0,0,0,0
LLSTI2150,0,0,0,0
LLSTI2160,0,0,0,0
LMAFY1101,0,0,0,0
LLSTI2180,0,0,0,0
LMAPR1230,0,0,0,0
LMAPR1400,0,0,0,0
LMAPR1491,0,0,0,0
LMAPR1492,0,0,0,0
LMAPR1805,0,0,0,0
LMAPR2001,0,0,1,1
LMAPR2012,0,0,0,0
LMAPR2001A,0,0,0,1
LMAPR2014,0,0,0,0
LMAPR2013,0,0,0,0
LMAPR2015,0,0,0,0
LMAPR2016,0,0,0,0
LMAPR2018,0,0,0,0
LMAPR2019,0,0,0,0
LMAPR2019A,0,0,0,0
LMAPR2231,0,0,0,0
LMAPR2430,0,1,0,0
LMAPR2451,0,0,0,0
LMAPR2471,0,0,0,0
LMAPR2481,0,0,0,0
LMAPR2631,0,0,0,0
LMAPR2647,1,0,0,1
LMAT1101,0,0,0,0
LMAT1102,0,0,0,0
LMAT1121,0,0,0,0
LMAT1122,0,0,0,0
LMAT1131,0,0,0,0
LMAT1141,0,0,0,0
LMAT1151,0,0,0,0
LMAT1161,0,0,0,0
LMAT1221,0,0,0,0
LMAT1222,0,0,0,0
LMAT1223,0,0,0,0
LMAT1231,0,0,0,0
LMAT1235,0,0,0,0
LMAT1241,0,0,0,0
LMAT1261,0,0,0,0
LMAT1271,0,0,0,0
LMAT1321,0,0,0,0
LMAT1322,0,0,0,0
LMAT1331,0,0,0,0
LMAT1323,0,0,0,0
LMAT1342,0,0,0,0
LMAT1351,0,0,0,0
LMAT1343,0,0,0,0
LMAT1371,0,0,0,0
LMAT1381,0,0,0,0
LMAT1375,0,0,0,0
LMAT2130,0,0,0,0
LMAT2120,0,0,0,0
LMAT2140,0,0,0,0
LMAT2215,0,0,0,0
LMAT2150,0,0,0,0
LMAT2240,0,0,0,0
LMAT2221,0,0,0,0
LMAT2250,0,0,0,0
LMAT2265,0,0,0,0
LMAT2310,0,0,0,0
LMAT2320A,0,0,0,0
LMAT2320,0,0,0,0
LMAT2330,0,0,0,0
LMAT2415,0,0,0,0
LMAT2430,0,0,0,0
LMAT2440,0,0,0,0
LMAT2420,0,0,0,0
LMAT2450,0,0,0,0
LMAT2460,0,0,0,0
LMAT2997,0,0,0,0
LMAT2998,0,0,0,0
LMECA1100,0,0,0,0
LMAT2999,0,0,0,0
LMCEU2200,0,0,0,0
LMECA1210,0,0,0,0
LMECA1321,0,0,0,0
LMECA1451,0,0,0,0
LMECA1855,0,0,0,0
LMECA1901,0,0,0,0
LMECA2150,0,0,0,0
LMECA2220,0,0,0,0
LMECA2322,0,0,0,0
LMECA2325,0,0,0,0
LMECA2410,0,0,0,0
LMECA2600,0,0,0,0
LMECA2645,0,0,0,0
LMECA2711,0,0,0,0
LMECA2755,0,0,0,0
LMECA2801,0,0,0,0
LMECA2840,0,0,0,0
LMECA2990,0,0,0,0
LMPME1202,0,0,0,0
LMPME1203,0,0,0,0
LMPME1301,0,0,0,0
LMPME1302,0,0,0,0
LMPME1303,0,0,0,0
LMULT2990,0,0,0,0
LMULT2998,0,0,0,0
LMULT2997,0,0,0,0
LMUSA2999,0,0,0,0
LMUSI1120,0,0,0,0
LMUSI1100,0,0,0,0
LMUSI1130,0,0,0,0
LMUSI1310,0,0,0,0
LMUSI1350,0,0,0,0
LMUSI1509,0,0,0,0
LMUSI1511,0,0,0,0
LMUSI1510,0,0,0,0
LMUSI1520,0,0,0,0
LMUSI1521,0,0,0,0
LMUSI1531,0,0,0,0
LMUSI1530,0,0,0,0
LMUSI1540,0,0,0,0
LMUSI1541,0,0,0,0
LMUSI2450,0,0,0,0
LMUSI2460,0,0,0,0
LMUSI2470,0,0,0,0
LMUSI2852,0,0,0,0
LMUSI2871,0,0,0,0
LMUSI2881,0,0,0,0
LMUSI2861,0,0,0,0
LMUSI2882,0,0,0,0
LMUSI2890,0,0,0,0
LMUSI2892,0,0,0,0
LMUSI2891,0,0,0,0
LMUSI2895,0,0,0,0
LMUSI2894,0,0,0,0
LMUSI2898,0,0,0,0
LNANO2991,0,0,0,0
LNANO2990,0,0,0,0
LNEER1111,0,0,0,0
LNEER1133,0,0,0,0
LNEER1230,0,0,0,0
LNEER1212,0,0,0,0
LNEER1233,0,0,0,0
LNEER1300,0,0,0,0
LNEER1315,0,0,0,0
LNEER1313,0,0,0,0
LNEER1330,0,0,0,0
LNEER1331,0,0,0,0
LNEER1332,0,0,0,0
LNEER1333,0,0,0,0
LNEER1532,0,0,0,0
LNEER1730,0,0,0,0
LNEER1500,0,0,0,0
LNEER2423,0,0,0,0
LNEER2433,0,0,0,0
LNEER2451,0,0,0,0
LNEER2440,0,0,0,0
LNEER2500,0,0,0,0
LNEER2453,0,0,0,0
LNEER2501,0,0,0,0
LNEER2600,0,0,0,0
LNEER2602,0,0,0,0
LNEER2710,0,0,0,0
LNEER2623,0,0,0,0
LNEER2712,0,0,0,0
LNOTA2001,0,0,0,0
LNOTA2002,0,0,0,0
LNOTA2003,0,0,0,0
LNOTA2004,0,0,0,0
LNOTA2005,0,0,0,0
LNOTA2006,0,0,0,0
LNOTA2007,0,0,0,0
LNOTA2008,0,0,0,0
LNOTA2009,0,0,0,0
