id,climate,energy,environment,durability
LNOTA2010,0,0,0,0
LNOTA2200,0,0,0,0
LOPES2181,0,0,0,0
LOPES2202,0,0,0,0
LOPES2290,0,0,0,0
LOPES2203,0,0,0,0
LOPES2291,0,0,0,0
LOPES2293,0,0,0,0
LOPES2292,0,0,0,0
LOPES2294,0,0,0,0
LPATR2110,0,0,0,0
LOPES2298,0,0,0,0
LPATR2120,0,0,0,0
LPATR2130,0,0,0,0
LPATR2150,0,0,0,0
LPATR2171,0,0,0,0
LPATR2220,0,0,0,0
LPATR2240B,0,0,0,0
LPATR2240A,0,0,0,0
LPATR2261,0,0,0,0
LPATR2262,0,0,0,0
LPATR2263,0,0,0,0
LPHY1101,0,0,0,0
LPATR2272,0,0,0,0
LPHY1102,0,0,0,0
LPHY1103,0,0,0,0
LPHY1203,0,0,0,0
LPHY1365,1,0,0,0
LPHY2360,0,0,0,0
LPHYS1000,0,0,0,0
LPHYS1111,0,0,0,0
LPHYS1112,0,0,0,0
LPHYS1112B,0,0,0,0
LPHYS1112A,0,0,0,0
LPHYS1201,0,0,0,0
LPHYS1202,0,0,0,0
LPHYS1213,0,0,0,0
LPHYS1214,0,0,0,0
LPHYS1221A,0,0,0,0
LPHYS1221,0,0,0,0
LPHYS1231,0,0,0,0
LPHYS1241,0,0,0,0
LPHYS1303,0,0,0,0
LPHYS1322,0,0,0,0
LPHYS1332,0,0,0,0
LPHYS1342,0,0,0,0
LPHYS1343,0,0,0,0
LPHYS1344,0,0,0,0
LPHYS1345,0,0,0,0
LPHYS1351,0,0,0,0
LPHYS2102,0,0,0,0
LPHYS2101,0,0,0,0
LPHYS2112,0,0,0,0
LPHYS2114,0,0,0,0
LPHYS2113,0,0,0,0
LPHYS2122,0,0,0,0
LPHYS2131,0,0,0,0
LPHYS2141,0,0,0,0
LPHYS2132,0,0,0,0
LPHYS2143,0,0,0,0
LPHYS2161,0,0,0,0
LPHYS2162,1,0,0,0
LPHYS2163,0,0,0,0
LPHYS2191,0,0,0,0
LPHYS2197,0,0,0,0
LPHYS2198,0,0,0,0
LPHYS2211,0,0,0,0
LPHYS2199,0,0,0,0
LPHYS2260,0,0,0,0
LPHYS2245,0,0,0,0
LPHYS2264,0,0,0,0
LPHYS2265,1,0,0,0
LPHYS2266,0,0,0,0
LPHYS2267,1,0,0,0
LPHYS2269,0,0,0,0
LPHYS2471,0,0,0,0
LPOLS1112,0,0,0,0
LPHYS2492,0,0,0,0
LPOLS1113,0,0,0,0
LPOLS1114,0,0,0,0
LPOLS1121,0,0,0,0
LPOLS1211,0,0,0,0
LPOLS1212,0,0,0,0
LPOLS1215,0,0,0,0
LPOLS1213,0,0,0,0
LPOLS1221,0,0,0,0
LPOLS1223,0,0,0,0
LPOLS1224,0,0,0,0
LPOLS1225,0,0,0,0
LPOLS1232,0,0,0,0
LPOLS1233,0,0,0,0
LPOLS1234,0,0,0,0
LPOLS1235,0,0,0,0
LPOLS1311,0,0,0,0
LPOLS1314,0,0,0,0
LPOLS1316,0,0,0,0
LPOLS1319,0,0,0,0
LPOLS1320,0,0,0,0
LPOLS1323,0,0,0,0
LPOLS1326,0,0,0,0
LPOLS1327,0,0,0,0
LPOLS1329,0,0,0,0
LPOLS1330,0,0,0,0
LPOLS2900,0,0,0,0
LPORT1100,0,0,0,0
LPPE1101,0,0,0,0
LPPE1102,0,0,0,0
LPORT1300,0,0,0,0
LPPE1203,0,0,0,0
LPPE1204,0,0,0,0
LPPE1300,0,0,0,0
LPPE1305,0,0,0,0
LPPE1306,0,0,0,0
LPSP1001,0,0,0,1
LPSP1002,0,0,0,0
LPSP1003,0,0,0,0
LPSP1004,0,0,0,0
LPSP1005,0,0,0,0
LPSP1006,0,0,0,0
LPSP1007,0,0,0,0
LPSP1008,0,0,0,0
LPSP1009,0,0,0,0
LPSP1010,0,0,0,0
LPSP1011,0,0,0,0
LPSP1012,0,0,0,0
LPSP1201,0,0,0,0
LPSP1202,0,0,0,0
LPSP1203,0,0,0,0
LPSP1204,0,0,0,0
LPSP1205,0,0,0,0
LPSP1206,0,0,0,0
LPSP1207,0,0,0,0
LPSP1208,0,0,0,0
LPSP1209,0,0,0,0
LPSP1210,0,0,0,0
LPSP1211,0,0,0,0
LPSP1213,0,0,0,0
LPSP1301,0,0,0,0
LPSP1302,0,0,0,0
LPSP1303,0,0,0,0
LPSP1304,0,0,0,0
LPSP1306,0,0,0,0
LPSP1307,0,0,0,0
LPSP1308,0,0,0,0
LPSP1309,0,0,0,0
LPSP1311,0,0,0,0
LPSP1312,0,0,0,0
LPSP1313,0,0,0,0
LPSP1321,0,0,0,0
LPSP1322,0,0,0,0
LPSP1323,0,0,0,0
LPSP1324,0,0,0,0
LPSP1325,0,0,0,0
LPSP1326,0,0,0,0
LPSP1327,0,0,0,0
LPSP1328,0,0,0,0
LPSP1330,0,0,0,0
LPSP1331,0,0,0,0
LPSP1332,0,0,0,0
LPSP1333,0,0,0,0
LPSP1334,0,0,0,0
LPSP1336,0,0,0,0
LPSP1337,0,0,0,0
LPSP1338,0,0,0,0
LPSP2312,0,0,0,0
LPSP2321,0,0,0,0
LPSP9001A,0,0,0,0
LPSP2323,0,0,0,0
LPSP9001B,0,0,0,0
LPSP9001C,0,0,0,0
LPSP9002,0,0,0,0
LPSP9111,0,0,0,0
LPSP9112,0,0,0,0
LPSYS2000,0,0,0,0
LPSP9113,0,0,0,0
LPSYS2010,0,0,0,0
LPSYS2055,0,0,0,0
LPSYS2056,0,0,0,0
LPSYS2143,0,0,0,0
LPSYS2144,0,0,0,0
LPSYS2145,0,0,0,0
LPSYS2202,0,0,0,0
LPSYS2203,0,0,0,0
LPSYS2206,0,0,0,0
LPSYS2307,0,0,0,0
LPSYS2308,0,0,0,0
LPSYS2415,0,0,0,0
LPSYS2926,0,0,0,0
LRELI1110,0,0,0,0
LRELI1120,0,0,0,0
LRELI1130,0,0,0,0
LRELI1140,0,0,0,0
LRELI1150,0,0,0,0
LRELI1160,0,0,0,0
LRELI1170,0,0,0,0
LRELI1180A,0,0,0,0
LRELI1190,0,0,0,0
LRELI1180B,0,0,0,0
LRELI1230,0,0,0,0
LRELI1210,0,0,0,0
LRELI1240,0,0,0,0
LRELI1251,0,0,0,0
LRELI1253,0,0,0,0
LRELI1252,0,0,0,0
LRELI1257,0,0,0,0
LRELI1258,0,0,0,0
LRELI1264,0,0,0,0
LRELI1261,0,0,0,0
LRELI1267,0,0,0,0
LRELI1272,0,0,0,0
LRELI1268,0,0,0,0
LRELI1277,0,0,0,0
LRELI1278,0,0,0,0
LRELI1281,0,0,0,0
LRELI1282,0,0,0,0
LRELI1291A,0,0,0,0
LRELI1291B,0,0,0,0
LRELI1292A,0,0,0,0
LRELI1292B,0,0,0,0
LRELI1297,0,0,0,0
LRELI1300,0,0,0,0
LRELI1298,0,0,0,0
LRELI1310,0,0,0,0
LRELI1320,0,0,0,0
LRELI1332,0,0,0,0
LRELI1321,0,0,0,0
LRELI1342,0,0,0,0
LRELI1341,0,0,0,0
LRELI1347,0,0,0,0
LRELI1348,0,0,0,0
LRELI1351A,0,0,0,0
LRELI1351B,0,0,0,0
LRELI1352A,0,0,0,0
LRELI1361,0,0,0,0
LRELI1352B,0,0,0,0
LRELI1362,0,0,0,0
LRELI1380,0,0,0,0
LRELI1368,0,0,0,0
LRELI1397,0,0,0,0
LRELI1400,0,0,0,0
LRELI1398,0,0,0,0
LRELI1500,0,0,0,0
LROGE2892,0,0,0,0
LROM1100,0,0,0,0
LROGE2898,0,0,0,0
LROM1111,0,0,0,0
LROM1112,0,0,0,0
LROM1160,0,0,0,0
LROM1170,0,0,0,0
LROM1180,0,0,0,0
LROM1200,0,0,0,0
LROM1221,0,0,0,0
LROM1222,0,0,0,0
LROM1230,0,0,0,0
LROM1260,0,0,0,0
LROM1270,0,0,0,0
LROM1271,0,0,0,0
LROM1272,0,0,0,0
LROM1273,0,0,0,0
LROM1281,0,0,0,0
LROM1283,0,0,0,0
LROM1321,0,0,0,0
LROM1323,0,0,0,0
LROM1330,0,0,0,0
LROM1331,0,0,0,0
LROM1350,0,0,0,0
LROM1360,0,0,0,0
LROM1372,0,0,0,0
LROM1373,0,0,0,0
LROM1381,0,0,0,0
LROM1382,0,0,0,0
LROM1583,0,0,0,0
LROM1584,0,0,0,0
LROM2151,0,0,0,0
LROM2171,0,0,0,0
LROM2180,0,0,0,0
LROM2200,0,0,0,0
LROM2221,0,0,0,0
LROM2222,0,0,0,0
LROM2227,0,0,0,0
LROM2223,0,0,0,0
LROM2515,0,0,0,0
LROM2463,0,0,0,0
LROM2517,0,0,0,0
LROM2620,0,0,0,0
LROM2630,0,0,0,0
LROM2680,0,0,0,0
LROM2710,0,0,0,0
LROM2691,0,0,0,0
LROM2720,0,0,0,0
LROM2740,0,0,0,0
LROM2730,0,0,0,0
LROM2750,0,0,0,0
LROM2745,0,0,0,0
LROM2840,0,0,0,0
LROM2760,0,0,0,0
LROM2842,0,0,0,0
LROM2843,0,0,0,0
LROM2851,0,0,0,0
LROM2844,0,0,0,0
LROM2852,0,0,0,0
LROM2854,0,0,0,0
LROM2856,0,0,0,0
LROM2857,0,0,0,0
LROM2892,0,0,0,0
LROM2898,0,0,0,0
LROM2920,0,0,0,0
LROM2940,0,0,0,0
LROM2945,0,0,0,0
LROM2946,0,0,0,0
LROM2950,0,0,0,0
LROM9005,0,0,0,0
LROM2950A,0,0,0,0
LROM9011,0,0,0,0
LRUSS1100,0,0,0,0
LRUSS1300,0,0,0,0
LSC1120,0,0,0,0
LSC1120A,0,0,0,0
LSC1181,0,0,0,0
LSAIV2200,0,0,0,0
LSC1300,0,0,0,0
LSC1350,0,0,0,0
LSC2004,0,0,0,0
LSC2001,0,0,0,0
LSC2220,0,0,0,0
LSCI2320,0,0,0,0
LSC3001,0,0,0,0
LSCI2320A,0,0,0,0
LSEXM2710,0,0,0,0
LSCI2330,0,0,0,0
LSEXM2711,0,0,0,0
LSEXM2712,0,0,0,0
LSEXM2713,0,0,0,0
LSEXM2720,0,0,0,0
LSEXM2721,0,0,0,0
LSEXM2722,0,0,0,0
LSEXM2810,0,0,0,0
LSEXM2812,0,0,0,0
LSEXM2814,0,0,0,0
LSEXM2825,0,0,0,0
LSEXM2826,0,0,0,0
LSEXM2828,0,0,0,0
LSEXM2827,0,0,0,0
LSEXM2920,0,0,0,0
LSEXM2923,0,0,0,0
LSEXM2924,0,0,0,0
LSEXM2926,0,0,0,0
LSEXM2925,0,0,0,0
LSGED2000,0,0,0,0
LSGED2220,0,0,0,0
LSGED2200,0,0,0,0
LSIGN1101,0,0,0,0
LSIGN1102,0,0,0,0
LSINC1001,0,0,0,0
LSINC1002,0,0,0,0
LSINC1101,0,0,0,0
LSINC1102,0,0,0,0
LSINC1103,0,0,0,0
LSINC1104,0,0,0,0
LSINC1111,0,0,0,0
LSINC1109,0,0,0,0
LSINC1112,0,0,0,0
LSINC1113,0,0,0,0
LSINC1114,0,0,0,0
LSINC1123,0,0,0,0
LSINC1121,0,0,0,0
LSINC1131,0,0,0,0
LSINC1132,0,0,0,0
LSINC1133,0,0,0,0
LSINC1201,0,0,0,0
LSINC1211,0,0,0,0
LSINC1231,0,0,0,0
LSINC1232,0,0,0,0
LSINC1233,0,0,0,0
LSINC1241,0,0,0,0
LSINC1252,0,0,0,0
LSINC1301,0,0,0,0
LSINC1313,0,0,0,0
LSINC1331,0,0,0,0
LSINC1332,0,0,0,0
LSINC1361,0,0,0,0
LSINC1341,0,0,0,0
LSINC1402,0,0,0,0
LSINC1503,0,0,0,0
LSINC1509,0,0,0,0
LSINF2275,0,0,0,0
LSINC1805,0,0,0,0
LSINF2990,0,0,0,0
LSINF2991,0,0,0,0
LSOC2002,0,0,0,0
LSOC2000,0,0,0,0
LSOC2006,0,0,0,0
LSOC2011,0,0,0,0
LSOC2013,0,0,0,0
LSOC2026,0,0,0,0
LSOC2031,0,0,0,0
LSOC2040,0,0,0,0
LSOC2035,0,0,0,0
LSOC2045,0,0,0,0
LSOC2050,0,0,0,0
LSOC2060,0,0,0,0
LSOC2075,0,0,0,0
LSOC2083,0,0,0,0
LSOC2084,0,0,0,0
LSOC2086,0,0,0,0
LSOC2087,0,0,0,0
LSOC2088,0,0,0,0
LSOC2091,0,0,0,0
LSOC2089,0,0,0,0
LSOC2120,0,0,0,0
LSOC2095,0,0,0,0
LSOC2900,0,0,0,0
LSOCA1125,0,0,0,0
LSPED1211,0,0,0,0
LSOCA2900,0,0,0,0
LSPED1212,0,0,0,0
LSPED1213,0,0,0,0
LSPED1214,0,0,0,0
LSPED1215,0,0,0,0
LSPED1221,0,0,0,0
LSPED2015,0,0,0,0
LSPED2030,0,0,0,0
LSPED2010,0,0,0,0
LSPED2040,0,0,0,0
LSPED2047,0,0,0,0
LSPED2900A,0,0,0,0
LSPED2048,0,0,0,0
LSPED2900B,0,0,0,0
LSPOL1125,0,0,0,0
LSPOE2002,0,0,0,0
LSPOL2900A,0,0,0,0
LSPOL2902,0,0,0,0
LSPOL2900B,0,0,0,0
LSPOL2903,0,0,0,0
LSPRI2000,0,0,0,0
LSPRI2005,1,0,0,1
LSPRI2010,0,0,0,0
LSPRI2015,0,0,0,0
LSPRI2020,0,0,0,0
LSPRI2030,0,0,0,0
LSPRI2035,0,0,0,0
LSPRI2040,0,0,0,0
LSPRI2045,0,0,0,0
LSPRI2052,0,0,0,0
LSPRI2055,0,0,0,0
LSPRI2060,0,0,0,0
LSPRI2080,0,0,0,0
LSPRI2085,0,0,0,0
LSPRI2090,0,0,0,0
LSPRI2220,0,0,0,0
LSPRI2200,0,0,0,0
LSPRI2225,1,0,0,0
LSPRI2230,0,0,0,0
LSPRI2300,0,0,0,0
LSPRI2900A,0,0,0,0
LSREL2012,0,0,0,0
LSPRI2900B,0,0,0,0
LSREL2110,0,0,0,0
LSREL2100,0,0,0,0
LSREL2211,0,0,0,0
LSREL2230,0,0,0,0
LSREL2240,0,0,0,0
LSREL2250,0,0,0,0
LSREL2251,0,0,0,0
LSREL2222,0,0,0,0
LSREL2252,0,0,0,0
LSREL2911,0,0,0,0
LSREL2920,0,0,0,0
LSREL2912,0,0,0,0
LSREL2989,0,0,0,0
LSREL2999,0,0,0,0
LSST1001,0,0,0,1
LSST1002,0,0,0,0
LSTAT2011,0,0,0,0
LSST1002M,0,0,0,0
LSTAT2013,0,0,0,0
LSTAT2012,0,0,0,0
LSTAT2020,0,0,0,0
LSTAT2030,0,0,0,0
LSTAT2040,0,0,0,0
LSTAT2100,0,0,0,0
LSTAT2110,0,0,0,0
LSTAT2110A,0,0,0,0
LSTAT2120,0,0,0,0
LSTAT2130,0,0,0,0
LSTAT2140,0,0,0,0
LSTAT2150,0,0,0,0
LSTAT2170,0,0,0,0
LSTAT2200,0,0,0,0
LSTAT2180,0,0,0,0
LSTAT2210,0,0,0,0
LSTAT2220,0,0,0,0
LSTAT2230,0,0,0,0
LSTAT2310,0,0,0,0
LSTAT2320,0,0,0,0
LSTAT2330,0,0,0,0
LSTAT2340,0,0,0,0
LSTAT2380,0,0,0,0
LSTAT2390,0,0,0,0
LSTAT2410,0,0,0,0
LSTAT2430,0,0,0,0
LSTAT2440,0,0,0,0
LSTAT2450,0,0,0,0
LSTAT2828,0,0,0,0
LSTAT2920,0,0,0,0
LSTIC2000,0,0,0,0
LSTAT2930,0,0,0,0
LSTIC2001,0,0,0,0
LSTIC2892B,0,0,0,0
LSTIC2892A,0,0,0,0
LSTIC9005,0,0,0,0
LTARC1101,0,0,0,0
LTARC1102,0,0,0,0
LTARC1105,0,0,0,0
LTARC1120,0,0,0,0
LTARC1121,0,0,0,0
LTARC1122,0,0,0,0
LTARC1140,0,0,0,0
LTARC1123,0,0,0,0
LTARC1142,0,0,1,0
LTARC1143,0,0,0,0
LTARC1144,0,0,0,0
LTARC1160,0,0,0,0
LTARC1164,0,0,0,0
LTARC1201,0,0,0,0
LTARC1203,0,0,0,0
LTARC1221,0,0,0,0
LTARC1224,0,0,0,0
LTARC1228,0,0,0,0
LTARC1240,0,0,0,0
LTARC1243,0,0,0,0
LTARC1241,0,0,0,0
LTARC1250,0,0,0,1
LTARC1260,0,0,0,0
LTARC1251,0,0,0,0
LTARC1261,0,0,0,0
LTARC1301,0,0,0,0
LTARC1262,0,0,0,0
LTARC1321,0,0,0,0
LTARC1322,0,0,0,0
LTARC1323,0,0,0,0
LTARC1325,0,0,0,0
LTARC1327,0,0,0,0
LTARC1344,0,0,0,0
LTARC1340,0,0,0,0
LTARC1345,0,0,0,0
LTARC1352,0,0,0,0
LTARC1360,1,1,0,0
LTARC1362,0,0,0,0
LTARC1361,0,0,0,0
LTARC1365,0,0,0,0
LTARC1366,0,0,0,0
LTARC1367,0,0,0,0
LTARC2101,0,0,0,0
LTARC1380,0,0,0,0
LTARC2120,0,0,0,0
LTARC2127,0,0,0,0
LTARC2130,0,0,0,0
LTARC2131,0,0,0,0
LTARC2141,0,0,0,0
LTARC2140,0,0,0,0
LTARC2142,0,0,0,0
LTARC2145,0,0,0,0
LTARC2152,0,0,0,0
LTARC2161,0,0,0,0
LTARC2160,0,0,0,0
LTARC2162,0,0,0,0
LTARC2169,0,0,0,0
LTARC2167,0,0,0,0
LTARC2200,0,0,0,0
LTARC2196,0,0,0,0
LTARC2230,0,0,0,0
LTARC2231,0,0,0,0
LTARC2240,0,0,0,0
LTARC2281,0,0,0,0
LTARC2280,0,0,0,0
LTECO1001,0,0,0,0
LTARC2283,0,0,0,0
LTECO1002,0,0,0,0
LTECO1003,0,0,0,0
LTECO1004,0,0,0,0
LTECO1201,0,0,0,0
LTECO1210,0,0,0,0
LTECO1202,0,0,0,0
LTECO1220,0,0,0,0
LTECO1230,0,0,0,0
LTECO2100,0,0,0,0
LTECO2101,0,0,0,0
LTECO2102,0,0,0,0
LTECO2103,0,0,0,0
LTECO2200,0,0,0,0
LTECO2201,0,0,0,0
LTECO2202,0,0,0,0
LTECO2203,0,0,0,0
LTECO2300,0,0,0,0
LTHEA2135,0,0,0,0
LTHEA2120,0,0,0,0
LTHEA2141,0,0,0,0
LTHEA2142,0,0,0,0
LTHEA2151,0,0,0,0
LTHEA2206,0,0,0,0
LTHEA2171,0,0,0,0
LTHEA2207,0,0,0,0
LTHEA2241,0,0,0,0
LTHEA2242,0,0,0,0
LTHEA2310,0,0,0,0
LTHEA2350,0,0,0,0
LTHEA2890,0,0,0,0
LTHEA2990,0,0,0,0
LTHEO2000,0,0,0,0
LTHEA2992,0,0,0,0
LTHEO2111,0,0,0,0
LTHEO2110,0,0,0,0
LTHEO2121,0,0,0,0
LTHEO2112,0,0,0,0
LTHEO2131,0,0,0,0
LTHEO2122,0,0,0,0
LTHEO2141,0,0,0,0
LTHEO2142,0,0,0,0
LTHEO2132,0,0,0,0
LTHEO2151,0,0,0,0
LTHEO2152,0,0,0,0
LTHEO2211,0,0,0,0
LTHEO2190,0,0,0,0
LTHEO2161,0,0,0,0
LTHEO2162,0,0,0,0
LTHEO2212,0,0,0,0
LTHEO2220,0,0,0,0
LTHEO2230,0,0,0,0
LTHEO2261,0,0,0,0
LTHEO2262,0,0,0,0
LTHEO2170,0,0,0,0
LTHEO2272,0,0,0,0
LTHEO2281,0,0,0,0
LTHEO2282,0,0,0,0
LTHEO2312,0,0,0,0
LTHEO2320,0,0,0,0
LTHEO2311,0,0,0,0
LTHEO2321,0,0,0,0
LTHEO2322,0,0,0,0
LTHEO2331,0,0,0,0
LTHEO2332,0,0,0,0
LTHEO2341,0,0,0,0
LTHEO2342,0,0,0,0
LTHEO2351,0,0,0,0
LTHEO2350,0,0,0,0
LTHEO2352,0,0,0,0
LTHEO2362,0,0,0,0
LTHEO2412,0,0,0,0
LTHEO2361,0,0,0,0
LTHEO2421,0,0,0,0
LTHEO2430,0,0,0,0
LTHEO2431,0,0,0,0
LTHEO2432,0,0,0,0
LTHEO2452,0,0,0,0
LTHEO2471,0,0,0,0
LTHEO2472,0,0,0,0
LTHEO2481,0,0,0,0
LTHEO2540,0,0,0,0
LTHEO2621,0,0,0,0
LTHEO2611,0,0,0,0
LTHEO2640,0,0,0,0
LTHEO2840,0,0,0,0
LTHEO2850,0,0,0,0
LTHEO2872,0,0,0,0
LTHEO2891,0,0,0,0
LTHEO2871,0,0,0,0
LTHEO2892,0,0,0,0
LTHEO2911,0,0,0,0
LTHEO2900,0,0,0,0
LTHEO2912,0,0,0,0
LTHEO2931,0,0,0,0
LTHEO2951,0,0,0,0
LTHEO2932,0,0,0,0
LTHEO2952,0,0,0,0
LTHEO2971,0,0,0,0
LTHEO2972,0,0,0,0
LTHEO2990A,0,0,0,0
LTHEO2990B,0,0,0,0
LTHEO2990S,0,0,0,0
LTHEO2991,0,0,0,0
LTHEO9010,0,0,0,0
LTHEO2992,0,0,0,0
LTOUL2999,0,0,0,0
LTHEO9020,0,0,0,0
LTRAD2000,0,0,0,0
LTRAD2001,0,0,0,0
LTRAD2011,0,0,0,0
LTRAD2021,0,0,0,0
LTRAD2012,0,0,0,0
LTRAD2022,0,0,0,0
LTRAD2121,0,0,0,0
LTRAD2111,0,0,0,0
LTRAD2131,0,0,0,0
LTRAD2141,0,0,0,0
LTRAD2151,0,0,0,0
LTRAD2161,0,0,0,0
LTRAD2171,0,0,0,0
LTRAD2200,0,0,0,0
LTRAD2181,0,0,0,0
LTRAD2221,0,0,0,0
LTRAD2211,0,0,0,0
LTRAD2241,0,0,0,0
LTRAD2231,0,0,0,0
LTRAD2261,0,0,0,0
LTRAD2251,0,0,0,0
LTRAD2271,0,0,0,0
LTRAD2800,0,0,0,0
LTRAD2281,0,0,0,0
LTRAV2000,0,0,0,0
LTRAD2900,0,0,0,0
LTRAV2010,0,0,0,0
LTRAV2020A,0,0,0,0
LTRAV2030,0,0,0,0
LTRAV2020B,0,0,0,0
LTRAV2040,0,0,0,0
LTRAV2050,0,0,0,0
LTRAV2200,0,0,0,0
LTRAV2210,0,0,0,0
LTRAV2230,0,0,0,0
LTRAV2240,0,0,0,0
LTRAV2250,0,0,0,0
LTRAV2260,0,0,0,0
LTRAV2610,0,0,0,0
LTRAV2640,0,0,0,0
LTRAV2650,0,0,0,0
LTRAV2900A,0,0,0,0
LTRAV2900B,0,0,0,0
LTRAV2950,0,0,0,0
LTRAV2910,0,0,0,0
LULBG2400,0,0,0,0
LULBG2408,0,0,0,0
LULG3302,0,0,0,0
LULBG2410,1,0,0,0
LULG3303,0,0,0,0
LULG3304,0,0,0,0
LULG3311,0,0,0,0
LULG3310,0,0,0,0
LULG3320,0,0,0,0
LULG3321,0,0,0,0
LULG3324,0,0,0,0
LULG3323,0,0,0,0
LULG3326,0,0,0,0
LULG3351,0,0,0,0
LULG3344,0,0,0,0
LURBA2001,0,0,0,0
LURBA2002,0,0,0,0
LURBA2915,0,0,0,0
LURBA2925,0,0,0,0
LURBA2940,0,0,0,0
LURBA2930,0,0,0,0
LURBA2950,0,0,0,1
LURBA2960,0,0,0,0
LURBA2970,0,0,0,0
LURBA2990,0,0,0,0
LURBA3011,0,0,0,0
LVET1111,0,0,0,0
LURBA3011A,0,0,0,0
LVET1141,0,0,0,0
LVET1241A,0,0,0,0
LVET1241B,0,0,0,0
